  (0, 64)	0.03442668139121575
  (0, 54)	0.05263415270413921
  (0, 50)	0.02481399633454903
  (0, 48)	0.03763703834051418
  (0, 45)	0.012514312697375903
  (0, 35)	0.014009284036995561
  (0, 34)	0.06717392712993141"
"  (0, 3505)	0.01516985952634222
  (0, 3501)	0.014114793161057243
  (0, 3473)	0.02743334842422968
  (0, 3472)	0.020509563863567278
  (0, 3461)	0.01885895826769464
  (0, 3460)	0.014363707263754296
  (0, 3455)	0.02924403308169396
  (0, 3452)	0.024658189739617017
  (0, 3450)	0.032167599166163956
  (0, 3445)	0.01885895826769464
  (0, 3440)	0.08246074965679819
  (0, 3431)	0.016768809152700452
  (0, 3428)	0.012990240072317215
  (0, 3410)	0.058804709692508825
  (0, 3398)	0.03506016010273532
  (0, 3378)	0.026836306740670644
  (0, 3374)	0.03554057356870295
  (0, 3361)	0.02743334842422968
  (0, 3357)	0.010010756260117597
  (0, 3306)	0.023347146139413216
  (0, 3303)	0.013200853104317485
  (0, 3301)	0.017945018210954886
  (0, 3299)	0.02300913472040024
  (0, 3298)	0.046477577631039095
  (0, 3293)	0.01489045814173313
  :	:
  (0, 66)	0.010284568111159601
  (0, 64)	0.007015501972110074
  (0, 63)	0.013642579491731343
  (0, 55)	0.007941830056616321
  (0, 50)	0.01516985952634222
  (0, 48)	0.01150456736020012
  (0, 47)	0.04286795496491594
  (0, 46)	0.01278591494473026
  (0, 45)	0.053553750145645125
  (0, 37)	0.0377625393793391
  (0, 35)	0.008564475791831918
  (0, 34)	0.1231989025050762
  (0, 33)	0.03217751353086707
  (0, 32)	0.03217751353086707
  (0, 30)	0.029402354846254412
  (0, 28)	0.029402354846254412
  (0, 26)	0.02743334842422968
  (0, 24)	0.03217751353086707
  (0, 22)	0.024658189739617017
  (0, 20)	0.024658189739617017
  (0, 19)	0.04232380656596281
  (0, 17)	0.02743334842422968
  (0, 16)	0.049316379479234035
  (0, 2)	0.05486669684845936
  (0, 0)	0.049316379479234035"
"  (0, 3473)	0.1116718366163553
  (0, 3472)	0.08348746312069275
  (0, 3450)	0.03273584054409079
  (0, 3446)	0.019192102198547015
  (0, 3442)	0.012422811725006349
  (0, 3440)	0.05035045241580668
  (0, 3431)	0.01706503055144088
  (0, 3428)	0.013219712961486338
  (0, 3414)	0.08976524435931729
  (0, 3398)	0.01783974931801392
  (0, 3352)	0.036524034739436745
  (0, 3349)	0.028728262612723578
  (0, 3325)	0.06680878590325674
  (0, 3322)	0.05232487322670107
  (0, 3317)	0.021535728790410772
  (0, 3311)	0.027917959154088824
  (0, 3309)	0.033647771987408204
  (0, 3306)	0.03563936101812096
  (0, 3302)	0.020265806335401978
  (0, 3299)	0.04683118322717825
  (0, 3298)	0.06306480680952588
  (0, 3296)	0.025093777227587204
  (0, 3290)	0.011215923995802735
  (0, 3267)	0.01706503055144088
  (0, 3265)	0.057576306595641044
  :	:
  (0, 81)	0.015153498426732716
  (0, 80)	0.03317818213566691
  (0, 79)	0.009291739207009115
  (0, 76)	0.037974204164105615
  (0, 72)	0.030758432561813195
  (0, 71)	0.029234884964797477
  (0, 69)	0.015734275485619554
  (0, 66)	0.02093249048601041
  (0, 64)	0.0713943097554262
  (0, 58)	0.01970828569098798
  (0, 57)	0.03182959365309459
  (0, 55)	0.03232849066773084
  (0, 52)	0.03274593004627405
  (0, 48)	0.023415591613589123
  (0, 47)	0.02181260918686866
  (0, 46)	0.013011778425828692
  (0, 45)	0.07785682624529906
  (0, 43)	0.02065105506909498
  (0, 40)	0.01706503055144088
  (0, 38)	0.01543783544321675
  (0, 37)	0.012809871834868961
  (0, 35)	0.03486306981343419
  (0, 34)	0.17413224159279722
  (0, 19)	0.021535728790410772
  (0, 9)	0.016367920272045394"
"  (0, 3505)	0.06742270064805293
  (0, 3501)	0.0627334401056654
  (0, 3454)	0.034968162116975725
  (0, 3453)	0.0324198355194956
  (0, 3442)	0.018084994692055965
  (0, 3440)	0.036649821507377583
  (0, 3388)	0.027240067160703946
  (0, 3387)	0.016799733256945823
  (0, 3378)	0.03975814174445955
  (0, 3374)	0.03510237518345326
  (0, 3358)	0.03729694521139561
  (0, 3357)	0.0593239703518227
  (0, 3317)	0.06270296121129318
  (0, 3309)	0.032656041228137006
  (0, 3293)	0.0220602988019123
  (0, 3290)	0.016328020614068503
  (0, 3270)	0.040642662409380886
  (0, 3262)	0.044948467098701955
  (0, 3261)	0.04275421997839708
  (0, 3254)	0.03849022975333898
  (0, 3251)	0.024433214338251723
  (0, 3240)	0.018084994692055965
  (0, 3238)	0.059005482513789224
  (0, 3236)	0.03758589473761909
  (0, 3230)	0.08128532481876177
  :	:
  (0, 153)	0.04275421997839708
  (0, 150)	0.03400293719059412
  (0, 136)	0.03954915523685007
  (0, 135)	0.021840755298852047
  (0, 129)	0.0573822174884258
  (0, 126)	0.07097995250166136
  (0, 120)	0.020555320957113526
  (0, 119)	0.014251406659465695
  (0, 113)	0.025970913740441953
  (0, 110)	0.014065346517877839
  (0, 108)	0.016328020614068503
  (0, 107)	0.013703165402656982
  (0, 101)	0.02157214228011199
  (0, 79)	0.040580439748709694
  (0, 78)	0.037884812065796636
  (0, 76)	0.05528243492256167
  (0, 63)	0.04042311890632064
  (0, 60)	0.0573822174884258
  (0, 57)	0.015445725841807352
  (0, 55)	0.05882933299142008
  (0, 47)	0.03175456008645332
  (0, 45)	0.011334312396864707
  (0, 43)	0.015031791094368667
  (0, 35)	0.025376639624006363
  (0, 34)	0.06083995928713832"
"  (0, 3517)	0.021556875373694818
  (0, 3516)	0.01708178722094173
  (0, 3514)	0.024043659126804916
  (0, 3500)	0.02995112918900751
  (0, 3496)	0.020285705943428278
  (0, 3471)	0.02995112918900751
  (0, 3469)	0.027945372642349108
  (0, 3463)	0.01785726670729716
  (0, 3461)	0.019210947504015304
  (0, 3460)	0.014631795791165862
  (0, 3459)	0.01708178722094173
  (0, 3456)	0.018729920297563606
  (0, 3453)	0.022291462490086688
  (0, 3447)	0.020285705943428278
  (0, 3446)	0.019210947504015304
  (0, 3444)	0.01745875086729707
  (0, 3443)	0.019210947504015304
  (0, 3440)	0.08399982174583537
  (0, 3426)	0.023112661019559493
  (0, 3420)	0.0167241637509052
  (0, 3391)	0.027945372642349108
  (0, 3387)	0.011551280805094478
  (0, 3385)	0.023112661019559493
  (0, 3384)	0.022291462490086688
  (0, 3378)	0.02733718759428051
  :	:
  (0, 105)	0.011891452128115584
  (0, 101)	0.0519145478275375
  (0, 100)	0.0104765223656815
  (0, 91)	0.02638958699648443
  (0, 87)	0.0394552757052711
  (0, 86)	0.059182913557906655
  (0, 85)	0.0532160890567825
  (0, 80)	0.02214050719728556
  (0, 79)	0.01860172609338928
  (0, 76)	0.030409193746732857
  (0, 73)	0.016383992427884093
  (0, 72)	0.06157727039360219
  (0, 66)	0.0104765223656815
  (0, 64)	0.07146441398695433
  (0, 63)	0.04169162602432197
  (0, 58)	0.01972763785263555
  (0, 57)	0.03186084809354715
  (0, 55)	0.056630411232933
  (0, 47)	0.010917013823693068
  (0, 45)	0.03896663810858919
  (0, 43)	0.010335666482250911
  (0, 39)	0.055890745284698215
  (0, 38)	0.030905988641277325
  (0, 35)	0.034897302915853065
  (0, 34)	0.1045819363836755"
"  (0, 3505)	0.03309367668783332
  (0, 3501)	0.03079200572533579
  (0, 3467)	0.06414245454634818
  (0, 3466)	0.05984698550699407
  (0, 3463)	0.03824259549169872
  (0, 3460)	0.0313350221470366
  (0, 3459)	0.036581851504676216
  (0, 3450)	0.0350874747646899
  (0, 3443)	0.04114159834484074
  (0, 3442)	0.05326090128287072
  (0, 3440)	0.12592407785238813
  (0, 3393)	0.06414245454634818
  (0, 3392)	0.06414245454634818
  (0, 3354)	0.04474246279807333
  (0, 3352)	0.11744340080395249
  (0, 3349)	0.12316802290134315
  (0, 3311)	0.05984698550699407
  (0, 3309)	0.024043277559063426
  (0, 3306)	0.025466383013621675
  (0, 3299)	0.05019538012078938
  (0, 3298)	0.05069638003846943
  (0, 3243)	0.04949739288748912
  (0, 3236)	0.01844861502897426
  (0, 3232)	0.06414245454634818
  (0, 3226)	0.027460181090478254
  :	:
  (0, 135)	0.04824130439583991
  (0, 126)	0.04479391784214243
  (0, 120)	0.030268046493136327
  (0, 119)	0.020985429527531647
  (0, 115)	0.053792861926843225
  (0, 110)	0.020711452924205887
  (0, 107)	0.020178135305020425
  (0, 105)	0.025466383013621675
  (0, 101)	0.03176533253133263
  (0, 99)	0.03581597563312663
  (0, 90)	0.03309367668783332
  (0, 88)	0.056515160872136525
  (0, 85)	0.04884257406579122
  (0, 79)	0.05975536162089413
  (0, 78)	0.05578600574438753
  (0, 76)	0.08140429010965204
  (0, 72)	0.01648400817538885
  (0, 64)	0.015304608039692821
  (0, 56)	0.02833874659841754
  (0, 55)	0.01732543111206714
  (0, 48)	0.07529307018118407
  (0, 45)	0.08344980244088768
  (0, 40)	0.036581851504676216
  (0, 35)	0.056051275695102334
  (0, 34)	0.1791756713685697"
"  (0, 3516)	0.034510413819755635
  (0, 3510)	0.053315004806090284
  (0, 3509)	0.05074685531996745
  (0, 3491)	0.09338923216217881
  (0, 3488)	0.08196661130110847
  (0, 3459)	0.034510413819755635
  (0, 3442)	0.025122508403518966
  (0, 3440)	0.03394104576692731
  (0, 3426)	0.04669461608108941
  (0, 3422)	0.08710291027335415
  (0, 3420)	0.10136371640179159
  (0, 3389)	0.02855412635033557
  (0, 3387)	0.023337106098786378
  (0, 3378)	0.02761472334084311
  (0, 3374)	0.024380978002640684
  (0, 3358)	0.025905255584909217
  (0, 3357)	0.020602258516952122
  (0, 3345)	0.04669461608108941
  (0, 3329)	0.026313568947487292
  (0, 3312)	0.03693106641167619
  (0, 3309)	0.022681833313998825
  (0, 3307)	0.04220893265282525
  (0, 3299)	0.02367653998577606
  (0, 3298)	0.03188380726742851
  (0, 3273)	0.04669461608108941
  :	:
  (0, 150)	0.1102142711683485
  (0, 136)	0.05493913610194646
  (0, 135)	0.060679537691612606
  (0, 126)	0.09860077282674862
  (0, 120)	0.02855412635033557
  (0, 119)	0.019797135120070686
  (0, 109)	0.033787905467263867
  (0, 108)	0.022681833313998825
  (0, 104)	0.04503554488943228
  (0, 101)	0.044949943442787646
  (0, 100)	0.0211657666469669
  (0, 91)	0.053315004806090284
  (0, 85)	0.030717917468211512
  (0, 80)	0.022365284606193525
  (0, 79)	0.01879057668092236
  (0, 76)	0.030717917468211512
  (0, 72)	0.015550605563750274
  (0, 64)	0.014437988649411121
  (0, 63)	0.028076595036728696
  (0, 57)	0.021456206311727816
  (0, 55)	0.03268876629750007
  (0, 48)	0.07102961995732818
  (0, 45)	0.04723468764357793
  (0, 35)	0.08812897834125605
  (0, 34)	0.15494407158489068"
"  (0, 3516)	0.010695396224109206
  (0, 3505)	0.009675562338437088
  (0, 3501)	0.009002625297011202
  (0, 3479)	0.013497377089017349
  (0, 3478)	0.013497377089017349
  (0, 3463)	0.01118094614127898
  (0, 3461)	0.01202852445932047
  (0, 3460)	0.045806932094586986
  (0, 3454)	0.015054423621629735
  (0, 3453)	0.013957323122141143
  (0, 3452)	0.015727360663055624
  (0, 3447)	0.012701461500746357
  (0, 3445)	0.02405704891864094
  (0, 3440)	0.06837310254001285
  (0, 3431)	0.021390792448218413
  (0, 3428)	0.0165707371769282
  (0, 3413)	0.013957323122141143
  (0, 3411)	0.013497377089017349
  (0, 3378)	0.01711659612614666
  (0, 3375)	0.013957323122141143
  (0, 3374)	0.02266830714619746
  (0, 3372)	0.017497398203970106
  (0, 3370)	0.012701461500746357
  (0, 3369)	0.015727360663055624
  (0, 3368)	0.02201335321735933
  :	:
  (0, 78)	0.008155046978969712
  (0, 76)	0.0238000839556677
  (0, 74)	0.07848783175012711
  (0, 73)	0.010258486918405987
  (0, 72)	0.08192999687754852
  (0, 69)	0.019722708390203306
  (0, 66)	0.006559650714670835
  (0, 64)	0.13423774929894772
  (0, 63)	0.008701440385793601
  (0, 60)	0.012352039085289567
  (0, 58)	0.012352039085289567
  (0, 57)	0.03324831588063911
  (0, 55)	0.04052333993502325
  (0, 49)	0.009861354195101653
  (0, 47)	0.027341820131169547
  (0, 45)	0.03903700508170673
  (0, 43)	0.0064714568117553274
  (0, 38)	0.009675562338437088
  (0, 37)	0.024085510033103143
  (0, 36)	0.02289119975870314
  (0, 35)	0.021850200860728964
  (0, 34)	0.10477079317664756
  (0, 11)	0.01144559987935157
  (0, 9)	0.010258486918405987
  (0, 4)	0.012701461500746357"
"  (0, 3460)	0.02618999274168802
  (0, 3444)	0.031250064244986046
  (0, 3440)	0.030070877877543468
  (0, 3437)	0.043036635215674156
  (0, 3435)	0.02993519958168503
  (0, 3388)	0.06705075489664143
  (0, 3387)	0.04135212994501737
  (0, 3358)	0.045902756351686703
  (0, 3357)	0.03650612324199656
  (0, 3306)	0.021284950211751308
  (0, 3298)	0.014124109215636192
  (0, 3294)	0.03531122902105558
  (0, 3290)	0.020095510442069767
  (0, 3252)	0.04662626624859263
  (0, 3251)	0.030070877877543468
  (0, 3240)	0.022257884667652356
  (0, 3236)	0.015419459141780957
  (0, 3231)	0.05002045662151584
  (0, 3226)	0.022951378175843352
  (0, 3222)	0.047235698321552465
  (0, 3210)	0.020095510442069767
  (0, 3170)	0.024069708511714676
  (0, 3169)	0.03858544895161875
  (0, 3163)	0.03908153406242247
  (0, 3115)	0.057491519624006976
  :	:
  (0, 121)	0.03531122902105558
  (0, 120)	0.02529820831913101
  (0, 119)	0.03507948674350859
  (0, 113)	0.06392676498846007
  (0, 110)	0.034621504284212797
  (0, 100)	0.018752315069965043
  (0, 85)	0.013607635297718636
  (0, 79)	0.033295917898394575
  (0, 76)	0.027215270595437272
  (0, 72)	0.027554858741862285
  (0, 69)	0.028191016401144953
  (0, 66)	0.018752315069965043
  (0, 64)	0.051166719665055906
  (0, 63)	0.024875128078386995
  (0, 60)	0.03531122902105558
  (0, 57)	0.07603854803366658
  (0, 55)	0.0868841731674792
  (0, 48)	0.06293038352714568
  (0, 46)	0.023313133124296316
  (0, 45)	0.04184869651535582
  (0, 38)	0.02765988637835036
  (0, 37)	0.022951378175843352
  (0, 36)	0.032719957881648394
  (0, 35)	0.015615993469210651
  (0, 34)	0.13727639055301885"
"  (0, 3517)	0.018447418940345062
  (0, 3516)	0.014617836752865843
  (0, 3473)	0.023914411882092364
  (0, 3472)	0.017878756547349828
  (0, 3463)	0.015281457742292672
  (0, 3461)	0.016439877797874203
  (0, 3460)	0.0375637278775459
  (0, 3455)	0.025492835996333608
  (0, 3445)	0.032879755595748406
  (0, 3440)	0.06469499350984663
  (0, 3436)	0.020575498307712242
  (0, 3435)	0.01431179843050702
  (0, 3431)	0.014617836752865843
  (0, 3428)	0.011323953122043222
  (0, 3427)	0.0280500323919304
  (0, 3420)	0.01431179843050702
  (0, 3389)	0.01209488706191544
  (0, 3387)	0.009885074372567597
  (0, 3378)	0.02339395406153707
  (0, 3374)	0.020654470165396482
  (0, 3371)	0.011145837232454629
  (0, 3370)	0.017359608456785757
  (0, 3368)	0.020057701897891977
  (0, 3359)	0.025630849476461843
  (0, 3357)	0.008726654316986064
  :	:
  (0, 108)	0.009607515527673745
  (0, 107)	0.016126066655118478
  (0, 103)	0.014940425541317196
  (0, 101)	0.025386382932759046
  (0, 100)	0.008965343713656041
  (0, 90)	0.013223987946947718
  (0, 85)	0.013011420415981016
  (0, 80)	0.05684059559741936
  (0, 79)	0.0159185331041548
  (0, 78)	0.0780208606271824
  (0, 76)	0.09758565311985762
  (0, 72)	0.02634755001506017
  (0, 71)	0.02504248525169727
  (0, 66)	0.026896031140968123
  (0, 64)	0.055040471550765246
  (0, 63)	0.011892615515038455
  (0, 57)	0.02726510231132904
  (0, 56)	0.011323953122043222
  (0, 55)	0.03461556936734686
  (0, 47)	0.01868459357787587
  (0, 45)	0.026676738086564455
  (0, 43)	0.026534416466279145
  (0, 37)	0.032918654568380695
  (0, 35)	0.05226124019969324
  (0, 34)	0.11336234481029854"
"  (0, 3491)	0.05926306756987914
  (0, 3488)	0.05201448509155705
  (0, 3452)	0.06440601868454097
  (0, 3440)	0.043076711139132376
  (0, 3422)	0.11054776953511417
  (0, 3420)	0.08576470234914632
  (0, 3388)	0.04802530228923499
  (0, 3387)	0.029618585860435434
  (0, 3358)	0.03287798553643546
  (0, 3357)	0.02614761917009783
  (0, 3295)	0.06165023552472534
  (0, 3290)	0.02878693804788827
  (0, 3252)	0.033396201648419915
  (0, 3251)	0.021538355569566188
  (0, 3239)	0.1040289701831141
  (0, 3236)	0.0441769335818548
  (0, 3218)	0.07165460116286305
  (0, 3210)	0.02878693804788827
  (0, 3205)	0.05527388476755708
  (0, 3204)	0.05715743620621889
  (0, 3201)	0.06679240329683983
  (0, 3117)	0.03448000038391131
  (0, 3116)	0.03287798553643546
  (0, 3115)	0.04117847164087218
  (0, 3111)	0.03287798553643546
  :	:
  (0, 174)	0.05527388476755708
  (0, 166)	0.025125786541928975
  (0, 154)	0.06896000076782262
  (0, 153)	0.07537735962578693
  (0, 150)	0.09991417713633573
  (0, 112)	0.06165023552472534
  (0, 110)	0.024797755245566204
  (0, 108)	0.05757387609577654
  (0, 107)	0.04831843158825614
  (0, 105)	0.03049081758158925
  (0, 101)	0.0950813233973312
  (0, 80)	0.056770372435857995
  (0, 76)	0.03898603674914545
  (0, 72)	0.019736249392792313
  (0, 68)	0.05926306756987914
  (0, 66)	0.026862802700619807
  (0, 64)	0.05497247233496712
  (0, 60)	0.05058354527267361
  (0, 57)	0.027231417905589233
  (0, 55)	0.04148736467820077
  (0, 48)	0.03004938270744759
  (0, 47)	0.02799226481742247
  (0, 45)	0.05994850628180143
  (0, 35)	0.044740006764226695
  (0, 34)	0.12514042844524823"
"  (0, 3441)	0.028536206257906642
  (0, 3440)	0.007312923536278563
  (0, 3419)	0.02607509314092946
  (0, 3418)	0.05215018628185892
  (0, 3416)	0.06560337743449136
  (0, 3324)	0.06279636208944266
  (0, 3322)	0.04559813609526278
  (0, 3306)	0.010352555319861465
  (0, 3305)	0.02974239735596117
  (0, 3298)	0.02060901536681695
  (0, 3278)	0.028536206257906642
  (0, 3277)	0.020932120696480885
  (0, 3276)	0.04186424139296177
  (0, 3271)	0.057072412515813284
  (0, 3267)	0.04461359603394176
  (0, 3266)	0.02607509314092946
  (0, 3262)	0.01345319115263244
  (0, 3261)	0.0597167544307465
  (0, 3255)	0.014263706916738028
  (0, 3252)	0.05669510568442016
  (0, 3251)	0.04387754121767138
  (0, 3248)	0.016306043528415623
  (0, 3247)	0.0194066793611866
  (0, 3237)	0.08194902524790769
  (0, 3236)	0.06749732649670455
  :	:
  (0, 100)	0.018241468944578912
  (0, 97)	0.01398133731602142
  (0, 96)	0.031828608539219254
  (0, 93)	0.05412885161407387
  (0, 90)	0.01345319115263244
  (0, 85)	0.0728031662605401
  (0, 83)	0.0194066793611866
  (0, 81)	0.013205407695644648
  (0, 79)	0.07287497637663032
  (0, 78)	0.022678042273768066
  (0, 77)	0.06869857776805152
  (0, 76)	0.11251398422083472
  (0, 74)	0.018188637978787094
  (0, 72)	0.013402107903386369
  (0, 70)	0.02607509314092946
  (0, 68)	0.0402432098647506
  (0, 64)	0.03732963600562383
  (0, 50)	0.02690638230526488
  (0, 44)	0.0201216049323753
  (0, 38)	0.01345319115263244
  (0, 36)	0.015914304269609627
  (0, 35)	0.007595293136995171
  (0, 34)	0.03641911081020531
  (0, 11)	0.031828608539219254
  (0, 9)	0.028527413833476057"
"  (0, 3502)	0.030717989819129026
  (0, 3501)	0.016736544739232365
  (0, 3479)	0.025092619992484366
  (0, 3478)	0.025092619992484366
  (0, 3458)	0.024319111818924162
  (0, 3453)	0.0259476936079068
  (0, 3449)	0.026903584583812933
  (0, 3445)	0.022361914565877033
  (0, 3444)	0.02032232378126213
  (0, 3440)	0.048888708821797154
  (0, 3378)	0.015910507624022272
  (0, 3374)	0.014047351900078473
  (0, 3358)	0.029851160295807595
  (0, 3357)	0.02374040740225186
  (0, 3314)	0.0259476936079068
  (0, 3309)	0.013068372165634832
  (0, 3303)	0.0156528449305236
  (0, 3299)	0.01364148267228872
  (0, 3298)	0.018370184352380692
  (0, 3259)	0.044723829131754066
  (0, 3252)	0.03032166820480266
  (0, 3251)	0.039110967057437725
  (0, 3213)	0.0259476936079068
  (0, 3210)	0.013068372165634832
  (0, 3203)	0.09215396945738707
  :	:
  (0, 134)	0.029851160295807595
  (0, 126)	0.11361970412893332
  (0, 124)	0.07784308082372039
  (0, 123)	0.019883530803847683
  (0, 121)	0.09185340851199415
  (0, 120)	0.03290350871068611
  (0, 119)	0.11406323553342067
  (0, 109)	0.019467250165839698
  (0, 107)	0.03290259172778285
  (0, 101)	0.03453116460223341
  (0, 81)	0.03531257114902226
  (0, 80)	0.012885989363288898
  (0, 79)	0.010826384528698394
  (0, 76)	0.03539688984312268
  (0, 71)	0.017031693379986734
  (0, 68)	0.053807169167625866
  (0, 66)	0.012194874721296465
  (0, 64)	0.033274384196671676
  (0, 57)	0.012362214529248202
  (0, 55)	0.009416984899266023
  (0, 47)	0.025415230601082844
  (0, 45)	0.036286336511891205
  (0, 41)	0.02180198959120896
  (0, 35)	0.02031056787336313
  (0, 34)	0.07304123836859999"
"  (0, 3521)	0.020637384213954096
  (0, 3520)	0.020637384213954096
  (0, 3517)	0.053133624166387027
  (0, 3516)	0.042103377532870453
  (0, 3473)	0.022960020897093373
  (0, 3472)	0.017165240189267874
  (0, 3463)	0.014671595974468543
  (0, 3462)	0.022960020897093373
  (0, 3460)	0.012021537212141865
  (0, 3459)	0.014034459177623484
  (0, 3458)	0.017165240189267874
  (0, 3457)	0.02460795784948778
  (0, 3449)	0.01898944726155969
  (0, 3444)	0.01434417389528114
  (0, 3442)	0.010216649979052219
  (0, 3441)	0.02693059453262705
  (0, 3440)	0.06901456235061232
  (0, 3413)	0.018314747530814822
  (0, 3411)	0.017711208055462342
  (0, 3391)	0.09184008358837349
  (0, 3387)	0.03796229909938583
