  (0, 3305)	0.014670110498045187
  (0, 3298)	0.006776780164887406
  (0, 3265)	0.016498667206821267
  :	:
  (0, 120)	0.024276277353403965
  (0, 119)	0.033662437231038046
  (0, 113)	0.015336104612516674
  (0, 110)	0.00830573878783369
  (0, 109)	0.014362977775088753
  (0, 108)	0.00964187224043439
  (0, 105)	0.010212568184188676
  (0, 101)	0.0191078739487351
  (0, 79)	0.031950916343207625
  (0, 78)	0.011185695021616595
  (0, 76)	0.032644873941683014
  (0, 72)	0.03966265425675179
  (0, 71)	0.050264075594638365
  (0, 66)	0.017994808008305847
  (0, 64)	0.07364973018149097
  (0, 57)	0.009120867663479396
  (0, 55)	0.006947871099629964
  (0, 49)	0.01352611466384002
  (0, 46)	0.011185695021616595
  (0, 45)	0.04015820214101649
  (0, 43)	0.017752869463175953
  (0, 38)	0.039813831763138414
  (0, 37)	0.011012124163320489
  (0, 35)	0.014985179338602456
  (0, 34)	0.09580440535119251"
"  (0, 3517)	0.021303907204961045
  (0, 3516)	0.01688133384553026
  (0, 3502)	0.026079907352268117
  (0, 3501)	0.01420950845958209
  (0, 3493)	0.03239343612817951
  (0, 3492)	0.02482365499125909
  (0, 3463)	0.035295426287125564
  (0, 3458)	0.020647190355276113
  (0, 3456)	0.018510126215347686
  (0, 3455)	0.014720135489236716
  (0, 3453)	0.022029874001645734
  (0, 3450)	0.016191727617275806
  (0, 3446)	0.018985508606889166
  (0, 3442)	0.012289086233853398
  (0, 3440)	0.07471268163943749
  (0, 3432)	0.022029874001645734
  (0, 3431)	0.01688133384553026
  (0, 3428)	0.026154818436711365
  (0, 3426)	0.022841435833565373
  (0, 3420)	0.01652790705765397
  (0, 3378)	0.02701638793458143
  (0, 3374)	0.02385270899924672
  (0, 3366)	0.045682871667130746
  (0, 3358)	0.025343959661955524
  (0, 3357)	0.040311728026569404
  :	:
  (0, 86)	0.01949613563654379
  (0, 85)	0.06010468869237059
  (0, 81)	0.029980756858099283
  (0, 80)	0.010940345078427258
  (0, 79)	0.01838343635967054
  (0, 76)	0.03756543043273162
  (0, 72)	0.007606833270470689
  (0, 66)	0.05176790616452941
  (0, 64)	0.04237547096160752
  (0, 63)	0.013734126068040614
  (0, 62)	0.05064400153659078
  (0, 60)	0.01949613563654379
  (0, 57)	0.08396523639470295
  (0, 55)	0.10393659341110754
  (0, 50)	0.01527165469664494
  (0, 48)	0.011581767112225317
  (0, 47)	0.010788903559698552
  (0, 45)	0.04621124135834707
  (0, 43)	0.030643134845227703
  (0, 41)	0.018510126215347686
  (0, 40)	0.01688133384553026
  (0, 37)	0.012671979830977762
  (0, 36)	0.018065435686258298
  (0, 35)	0.025865839441066133
  (0, 34)	0.1309159228282926"
"  (0, 3461)	0.023924397362686395
  (0, 3460)	0.03644348063148563
  (0, 3455)	0.0185494304086903
  (0, 3454)	0.029942825822746776
  (0, 3444)	0.02174229527815111
  (0, 3443)	0.04784879472537279
  (0, 3440)	0.08368749593104255
  (0, 3426)	0.028783405202967714
  (0, 3424)	0.04082026212308848
  (0, 3420)	0.04165495106908841
  (0, 3415)	0.037299707160680186
  (0, 3414)	0.037299707160680186
  (0, 3389)	0.017601279503640613
  (0, 3387)	0.014385413940217705
  (0, 3386)	0.04082026212308848
  (0, 3384)	0.0277607237382115
  (0, 3375)	0.0277607237382115
  (0, 3374)	0.015028875446282
  (0, 3367)	0.032864332454664975
  (0, 3358)	0.015968467694262883
  (0, 3357)	0.0253992089349197
  (0, 3354)	0.026018348873909396
  (0, 3349)	0.017905968902626006
  (0, 3346)	0.02332534903219629
  (0, 3338)	0.04082026212308848
  :	:
  (0, 119)	0.036609935567047266
  (0, 109)	0.020827475534544206
  (0, 107)	0.035201577952493276
  (0, 101)	0.0369439432793827
  (0, 100)	0.013046961062344686
  (0, 85)	0.009467539726029846
  (0, 81)	0.018889974326181082
  (0, 80)	0.013786365609727602
  (0, 79)	0.011582851043580226
  (0, 76)	0.028402619178089537
  (0, 72)	0.03834269718081859
  (0, 64)	0.03559934848935615
  (0, 63)	0.0173069205721359
  (0, 62)	0.04254568547993289
  (0, 61)	0.05203669774781879
  (0, 60)	0.024567858868750687
  (0, 56)	0.03295873090288141
  (0, 55)	0.08059978514800181
  (0, 53)	0.04082026212308848
  (0, 48)	0.02918929424460364
  (0, 45)	0.038821753432121346
  (0, 43)	0.03861463759836208
  (0, 37)	0.015968467694262883
  (0, 35)	0.03259457693342821
  (0, 34)	0.1215585965058377"
"  (0, 3505)	0.0287133937318351
  (0, 3501)	0.026716372209846864
  (0, 3474)	0.055652551684979096
  (0, 3472)	0.03882034513636796
  (0, 3458)	0.07764069027273592
  (0, 3444)	0.03244031398168532
  (0, 3443)	0.03569609152756153
  (0, 3440)	0.06243242973229675
  (0, 3339)	0.055652551684979096
  (0, 3334)	0.04903480750255375
  (0, 3329)	0.048402163433654
  (0, 3317)	0.040055088184839084
  (0, 3309)	0.02086090650093863
  (0, 3299)	0.021775756839028274
  (0, 3298)	0.014662067062481902
  (0, 3294)	0.036656160049528035
  (0, 3290)	0.02086090650093863
  (0, 3259)	0.03569609152756153
  (0, 3251)	0.015608107433074187
  (0, 3204)	0.04142003329939999
  (0, 3201)	0.024201081716827
  (0, 3191)	0.06636160206908334
  (0, 3189)	0.034564089931611544
  (0, 3183)	0.03569609152756153
  (0, 3180)	0.021775756839028274
  :	:
  (0, 137)	0.022423641663948925
  (0, 136)	0.06737140192618127
  (0, 135)	0.013952026548970186
  (0, 131)	0.03882034513636796
  (0, 126)	0.0906849756976924
  (0, 117)	0.027676440731813367
  (0, 110)	0.0179700825683635
  (0, 80)	0.020569770731395532
  (0, 79)	0.034564089931611544
  (0, 78)	0.048402163433654
  (0, 76)	0.07062960865385794
  (0, 72)	0.028604365811837333
  (0, 69)	0.029264753388873913
  (0, 64)	0.03983666493454342
  (0, 63)	0.025822569799259978
  (0, 62)	0.031739873317837224
  (0, 58)	0.036656160049528035
  (0, 57)	0.019733674414120442
  (0, 55)	0.06012894001317923
  (0, 45)	0.04344262603876799
  (0, 43)	0.01920482561683463
  (0, 40)	0.031739873317837224
  (0, 38)	0.0287133937318351
  (0, 37)	0.02382554827727174
  (0, 34)	0.0906849756976924"
"  (0, 3515)	0.046886285861427596
  (0, 3514)	0.046886285861427596
  (0, 3505)	0.030134078399270767
  (0, 3501)	0.028038248011868543
  (0, 3456)	0.036524240865413574
  (0, 3444)	0.03404539964696776
  (0, 3440)	0.03276073441162252
  (0, 3422)	0.16814775416998445
  (0, 3420)	0.13045167847086633
  (0, 3403)	0.06391883285069187
  (0, 3398)	0.034822524605195124
  (0, 3389)	0.02756114694116989
  (0, 3387)	0.022525550334786006
  (0, 3353)	0.048982116248829824
  (0, 3349)	0.028038248011868543
  (0, 3306)	0.023188900692937053
  (0, 3298)	0.015387518538650903
  (0, 3293)	0.02957906315907986
  (0, 3292)	0.051460957467275636
  (0, 3290)	0.04378612976578759
  (0, 3254)	0.025804386130590787
  (0, 3251)	0.01638036720581126
  (0, 3239)	0.07911619464810059
  (0, 3236)	0.033597476453588494
  (0, 3207)	0.04346941857174729
  :	:
  (0, 137)	0.04706624247968376
  (0, 136)	0.01767620301585452
  (0, 135)	0.043927039671653394
  (0, 126)	0.08157591220813899
  (0, 122)	0.033310302497687426
  (0, 119)	0.0191086830451057
  (0, 108)	0.04378612976578759
  (0, 107)	0.01837358589582536
  (0, 101)	0.043386793944385105
  (0, 80)	0.021587524263551514
  (0, 79)	0.03627425603278073
  (0, 76)	0.04447453723574477
  (0, 72)	0.03001965598304208
  (0, 71)	0.028532701969885232
  (0, 66)	0.02042971994738378
  (0, 64)	0.05574361082795817
  (0, 63)	0.027100221940634047
  (0, 62)	0.033310302497687426
  (0, 55)	0.03155200338463073
  (0, 51)	0.03846983784170394
  (0, 46)	0.02539850568041559
  (0, 45)	0.015197361797408706
  (0, 43)	0.02015504423430033
  (0, 35)	0.017012852657703473
  (0, 34)	0.06797992684011583"
"  (0, 3436)	0.0511604346387975
  (0, 3435)	0.03558590986314785
  (0, 3426)	0.04917944382690092
  (0, 3420)	0.03558590986314785
  (0, 3381)	0.053447320698947295
  (0, 3379)	0.0511604346387975
  (0, 3371)	0.02771383072710005
  (0, 3368)	0.024936473751572635
  (0, 3325)	0.047432086094411186
  (0, 3322)	0.037148974617828685
  (0, 3267)	0.03634686609146613
  (0, 3261)	0.020850628536710072
  (0, 3239)	0.0431642092223648
  (0, 3236)	0.018330109397153432
  (0, 3217)	0.04197674412263005
  (0, 3210)	0.023888834323421863
  (0, 3198)	0.030073618132632412
  (0, 3189)	0.01979050665604992
  (0, 3157)	0.06834389160000873
  (0, 3155)	0.04586902133973035
  (0, 3150)	0.06779395880759945
  (0, 3146)	0.06373043217552979
  (0, 3142)	0.03486208855767889
  (0, 3138)	0.0328810977457823
  (0, 3137)	0.04197674412263005
  :	:
  (0, 150)	0.016582751664663692
  (0, 149)	0.04917944382690092
  (0, 143)	0.040877323162215005
  (0, 136)	0.038575127564058474
  (0, 135)	0.031954282589717324
  (0, 134)	0.027283789198461934
  (0, 126)	0.07417696966086977
  (0, 117)	0.03169363264604755
  (0, 110)	0.02057841183625129
  (0, 105)	0.025302798386565354
  (0, 101)	0.01578064313830114
  (0, 100)	0.022292091020946595
  (0, 99)	0.03558590986314785
  (0, 93)	0.026459388565828044
  (0, 85)	0.04852883126773664
  (0, 73)	0.03486208855767889
  (0, 72)	0.03275624459439424
  (0, 64)	0.04561889429762594
  (0, 58)	0.04197674412263005
  (0, 55)	0.01721414031016796
  (0, 48)	0.024936473751572635
  (0, 47)	0.02322937491470408
  (0, 45)	0.033165503329327384
  (0, 35)	0.018563742476560275
  (0, 34)	0.07417696966086977"
"  (0, 3517)	0.020206511952898392
  (0, 3516)	0.01601175178096628
  (0, 3510)	0.024736493384714398
  (0, 3509)	0.023544952410358557
  (0, 3505)	0.057939958186906136
  (0, 3501)	0.0539102240299833
  (0, 3491)	0.021664840245118045
  (0, 3490)	0.024736493384714398
  (0, 3488)	0.03802994195708509
  (0, 3483)	0.030724803108750063
  (0, 3482)	0.019014970978542545
  (0, 3461)	0.018007537439311837
  (0, 3459)	0.01601175178096628
  (0, 3456)	0.01755664268632289
  (0, 3454)	0.045075037742255686
  (0, 3448)	0.023544952410358557
  (0, 3443)	0.018007537439311837
  (0, 3440)	0.05511653989306076
  (0, 3436)	0.022537518871127843
  (0, 3435)	0.01567653052108238
  (0, 3422)	0.020206511952898392
  (0, 3420)	0.01567653052108238
  (0, 3389)	0.026496441673046215
  (0, 3388)	0.01755664268632289
  (0, 3387)	0.032483060222760984
  :	:
  (0, 99)	0.01567653052108238
  (0, 97)	0.015053642111685903
  (0, 85)	0.014252152185078998
  (0, 80)	0.010376791987931386
  (0, 79)	0.043591197023535484
  (0, 76)	0.042756456555236994
  (0, 74)	0.019583623543501915
  (0, 72)	0.00721499422264087
  (0, 69)	0.014763132873958494
  (0, 66)	0.009820253201689616
  (0, 64)	0.02679509920433824
  (0, 63)	0.013026661254506883
  (0, 58)	0.018491861327832457
  (0, 57)	0.03982003245964211
  (0, 55)	0.04549969305340192
  (0, 49)	0.014763132873958494
  (0, 48)	0.021970346879315022
  (0, 47)	0.010233151442142485
  (0, 46)	0.024417344669296227
  (0, 45)	0.03652569424167514
  (0, 44)	0.04332968049023609
  (0, 43)	0.009688220797046714
  (0, 36)	0.017134858813302033
  (0, 35)	0.02453345242303449
  (0, 34)	0.1176368714460008"
"  (0, 3519)	0.02519018120328213
  (0, 3517)	0.021618463639614775
  (0, 3516)	0.03426118020668139
  (0, 3510)	0.026464982380707908
  (0, 3509)	0.02519018120328213
  (0, 3475)	0.03287173166695705
  (0, 3472)	0.02095205023479437
  (0, 3460)	0.029347198034050833
  (0, 3455)	0.014937481222700852
  (0, 3440)	0.02527194309007893
  (0, 3433)	0.03287173166695705
  (0, 3428)	0.013270499771119444
  (0, 3378)	0.013707645142705735
  (0, 3374)	0.012102449500119064
  (0, 3371)	0.01306176640331549
  (0, 3370)	0.020343662462188994
  (0, 3368)	0.023505548422575104
  (0, 3367)	0.026464982380707908
  (0, 3364)	0.022355149480700342
  (0, 3361)	0.02802521292586392
  (0, 3358)	0.012859084138055673
  (0, 3357)	0.0409069387229348
  (0, 3352)	0.05499652633103295
  (0, 3349)	0.04325794404963505
  (0, 3335)	0.026464982380707908
  :	:
  (0, 85)	0.06099214639668512
  (0, 83)	0.022355149480700342
  (0, 79)	0.009327435730196997
  (0, 78)	0.01306176640331549
  (0, 76)	0.02287205489875692
  (0, 74)	0.06285615070438312
  (0, 73)	0.01643080170172303
  (0, 72)	0.04631489807615783
  (0, 69)	0.015794722611523957
  (0, 66)	0.010506453922745717
  (0, 64)	0.08600230646721305
  (0, 60)	0.01978399996379399
  (0, 57)	0.010650624980002726
  (0, 55)	0.01622634429569806
  (0, 49)	0.015794722611523957
  (0, 48)	0.04701109684515021
  (0, 47)	0.010948203870430821
  (0, 45)	0.03126237302968373
  (0, 43)	0.020730391224544984
  (0, 40)	0.017130590103340695
  (0, 38)	0.030994287442191716
  (0, 37)	0.025718168276111345
  (0, 36)	0.01833217544367765
  (0, 35)	0.03499700495219241
  (0, 34)	0.15382506817371075"
"  (0, 3484)	0.028278243037717393
  (0, 3482)	0.02173751801937457
  (0, 3465)	0.03512395375054008
  (0, 3464)	0.03512395375054008
  (0, 3434)	0.025764421261855974
  (0, 3428)	0.014179734275328496
  (0, 3399)	0.02691609826084072
  (0, 3398)	0.01913527968458013
  (0, 3324)	0.025764421261855974
  (0, 3322)	0.01870824277114136
  (0, 3304)	0.029945373509073933
  (0, 3298)	0.008455575068925905
  (0, 3282)	0.02238758976502786
  (0, 3281)	0.02238758976502786
  (0, 3252)	0.04187009832934192
  (0, 3251)	0.027003462101587036
  (0, 3248)	0.040140775096036065
  (0, 3240)	0.013324961723920808
  (0, 3237)	0.07204816392337736
  (0, 3236)	0.07384842034567457
  (0, 3215)	0.023099662796251245
  (0, 3211)	0.11549831398125622
  (0, 3210)	0.07218257569257332
  (0, 3187)	0.019588213026141627
  (0, 3181)	0.04953358653521556
  :	:
  (0, 134)	0.013740130307567136
  (0, 133)	0.023886823012607514
  (0, 126)	0.022413336099626365
  (0, 105)	0.012742502313318938
  (0, 101)	0.007947140020774537
  (0, 100)	0.011226308531705718
  (0, 97)	0.017209009523561705
  (0, 96)	0.13711749118299138
  (0, 93)	0.039974885171762425
  (0, 86)	0.0634185299487126
  (0, 85)	0.12219572223681982
  (0, 79)	0.0498325467787718
  (0, 78)	0.02791339888622795
  (0, 77)	0.10569754991452099
  (0, 76)	0.09775657778945586
  (0, 70)	0.03209467850230687
  (0, 69)	0.016876905425321408
  (0, 68)	0.12383396633803889
  (0, 65)	0.029945373509073933
  (0, 64)	0.061263196503692566
  (0, 54)	0.03512395375054008
  (0, 51)	0.021139509982904196
  (0, 48)	0.0251160420765273
  (0, 47)	0.011698325183855256
  (0, 34)	0.037355560166043945"
"  (0, 3518)	0.01845045726759236
  (0, 3516)	0.01413845257188709
  (0, 3505)	0.025580628592321884
  (0, 3504)	0.01845045726759236
  (0, 3501)	0.03570223714499131
  (0, 3462)	0.02313015146466515
  (0, 3460)	0.012110615134072062
  (0, 3453)	0.01845045726759236
  (0, 3447)	0.06716123732457939
  (0, 3443)	0.01590074074998101
  (0, 3442)	0.010292353937136962
  (0, 3440)	0.06257335560941904
  (0, 3438)	0.017842445648509966
  (0, 3435)	0.01384245061352606
  (0, 3426)	0.019130156429681244
  (0, 3420)	0.01384245061352606
  (0, 3413)	0.01845045726759236
  (0, 3411)	0.017842445648509966
  (0, 3378)	0.011313380890749873
  (0, 3374)	0.009988558901291047
  (0, 3371)	0.021560630857932975
  (0, 3368)	0.019399920232985104
  (0, 3339)	0.024790299401112662
  (0, 3335)	0.021842440683493874
  (0, 3329)	0.021560630857932975
  :	:
  (0, 101)	0.1043538625326277
  (0, 100)	0.0260139901058906
  (0, 93)	0.010292353937136962
  (0, 90)	0.012790314296160942
  (0, 87)	0.04898520310443404
  (0, 85)	0.05033887121722444
  (0, 80)	0.04581378208226635
  (0, 79)	0.03079298655637036
  (0, 76)	0.0566312301193775
  (0, 72)	0.019112622095074337
  (0, 66)	0.03468532014118747
  (0, 64)	0.0414053488820819
  (0, 62)	0.01413845257188709
  (0, 60)	0.016328401034811348
  (0, 57)	0.035161277044708145
  (0, 56)	0.021905180205394267
  (0, 55)	0.05356859229154018
  (0, 50)	0.012790314296160942
  (0, 45)	0.03870283297584384
  (0, 43)	0.008554744797370875
  (0, 38)	0.012790314296160942
  (0, 37)	0.02122606986765165
  (0, 36)	0.015130161394697337
  (0, 35)	0.021663154553772938
  (0, 34)	0.08656159500827637"
"  (0, 3459)	0.032054999490979647
  (0, 3458)	0.03920576906923592
  (0, 3455)	0.027951223518961985
  (0, 3444)	0.03276239441024337
  (0, 3440)	0.06305228389694664
  (0, 3438)	0.08090554228233776
  (0, 3435)	0.06276779514793315
  (0, 3397)	0.09427243787608064
  (0, 3396)	0.09427243787608064
  (0, 3385)	0.08674459266286534
  (0, 3384)	0.08366253595489134
  (0, 3383)	0.056205092505242624
  (0, 3382)	0.056205092505242624
  (0, 3378)	0.02564993706704087
  (0, 3374)	0.022646272558367337
  (0, 3358)	0.024062097861967693
  (0, 3357)	0.0191364087873058
  (0, 3334)	0.04952164470837118
  (0, 3329)	0.024441359747900453
  (0, 3312)	0.03430342276423037
  (0, 3309)	0.021068021934831312
  (0, 3305)	0.032054999490979647
  (0, 3299)	0.043983910546893865
  (0, 3298)	0.044422913807955204
  (0, 3293)	0.05692874476740556
  :	:
  (0, 107)	0.01768117496318269
  (0, 105)	0.022315024006764272
  (0, 101)	0.041751757069725115
  (0, 100)	0.03931964668046522
  (0, 99)	0.03138389757396658
  (0, 92)	0.04183126797744567
  (0, 90)	0.028998471803635715
  (0, 87)	0.037020097086164286
  (0, 85)	0.08559701723227092
  (0, 78)	0.024441359747900453
  (0, 76)	0.01426616953871182
  (0, 72)	0.05777672282157176
  (0, 66)	0.01965982334023261
  (0, 64)	0.06705363216228748
  (0, 61)	0.03920576906923592
  (0, 57)	0.039859196472866835
  (0, 55)	0.04554444315706572
  (0, 48)	0.021991955273446932
  (0, 47)	0.02048643201294989
  (0, 45)	0.014624647275838763
  (0, 34)	0.03925085676555529
  (0, 11)	0.03430342276423037
  (0, 9)	0.03074554565883914
  (0, 5)	0.04511937018663609
  (0, 4)	0.038067345370838016"
"  (0, 3499)	0.027812384703219867
  (0, 3496)	0.02018916923727214
  (0, 3491)	0.023002671247867344
  (0, 3488)	0.02018916923727214
  (0, 3455)	0.014824043455508282
  (0, 3451)	0.09786629447571715
  (0, 3447)	0.02018916923727214
  (0, 3444)	0.017375667226676935
  (0, 3442)	0.03712750099868361
  (0, 3440)	0.07524007099733608
  (0, 3436)	0.04785847774270864
  (0, 3435)	0.033289151805758144
  (0, 3431)	0.017000497495153116
  (0, 3428)	0.01316972134394542
  (0, 3427)	0.03262209815857239
  (0, 3421)	0.03262209815857239
  (0, 3420)	0.033289151805758144
  (0, 3389)	0.02813263011162598
  (0, 3388)	0.01864078734763639
  (0, 3387)	0.03448892985016222
  (0, 3381)	0.09999553077049865
  (0, 3379)	0.09571695548541728
  (0, 3378)	0.02720709391879867
  (0, 3374)	0.024021082889826156
  (0, 3358)	0.025522860142027055
  :	:
  (0, 106)	0.03262209815857239
  (0, 105)	0.023669724895053097
  (0, 101)	0.0516674940911365
  (0, 100)	0.010426666128783731
  (0, 97)	0.015983223354540627
  (0, 86)	0.019633756910860806
  (0, 85)	0.022698360632626036
  (0, 81)	0.015096194013243322
  (0, 80)	0.011017571881688663
  (0, 79)	0.01851320320092094
  (0, 76)	0.030264480843501383
  (0, 72)	0.061284233174465616
  (0, 69)	0.06269909923102689
  (0, 64)	0.08534919035790371
  (0, 57)	0.010569742326567096
  (0, 56)	0.01316972134394542
  (0, 55)	0.01610311868361799
  (0, 50)	0.04613836734575885
  (0, 48)	0.011663521649562435
  (0, 46)	0.01296257313275718
  (0, 45)	0.03102496126388756
  (0, 37)	0.05104572028405411
  (0, 36)	0.018192957792514824
  (0, 35)	0.017365615878917735
  (0, 34)	0.11102319600214407"
"  (0, 3518)	0.015538005240624323
  (0, 3516)	0.011906661551536005
  (0, 3510)	0.018394555369870304
  (0, 3509)	0.017508501470177247
  (0, 3508)	0.02284758325371636
  (0, 3506)	0.02087708702416344
  (0, 3505)	0.010771330362204859
  (0, 3501)	0.01002218246437489
  (0, 3495)	0.02284758325371636
  (0, 3492)	0.017508501470177247
  (0, 3460)	0.010198923457085203
  (0, 3459)	0.02381332310307201
  (0, 3453)	0.015538005240624323
  (0, 3450)	0.034260815366424474
  (0, 3444)	0.012169419686638129
  (0, 3442)	0.008667679456080123
  (0, 3440)	0.052695990851693145
  (0, 3389)	0.009851644205976345
  (0, 3387)	0.008051686234821965
  (0, 3380)	0.02284758325371636
  (0, 3379)	0.016759353572347275
  (0, 3378)	0.019055069369843258
  (0, 3375)	0.015538005240624323
  (0, 3374)	0.025235517738709842
  (0, 3371)	0.009078614974225109
  :	:
  (0, 74)	0.014562777432157885
  (0, 72)	0.021460860867801478
  (0, 69)	0.02195632669993475
  (0, 66)	0.007302538336991995
  (0, 64)	0.03985075235117511
  (0, 63)	0.01937377606468999
  (0, 58)	0.05500368411910293
  (0, 57)	0.029610979232874663
  (0, 56)	0.009223695648618765
  (0, 55)	0.06202989723071083
  (0, 50)	0.010771330362204859
  (0, 49)	0.02195632669993475
  (0, 47)	0.04565746677588709
  (0, 46)	0.009078614974225109
  (0, 45)	0.08148372867998609
  (0, 44)	0.01611041214574398
  (0, 43)	0.007204356378051859
  (0, 38)	0.010771330362204859
  (0, 37)	0.008937740134515025
  (0, 35)	0.02432476002107616
  (0, 34)	0.16037477522702076
  (0, 20)	0.035017002940354494
  (0, 19)	0.030051939631768228
  (0, 1)	0.04175417404832688
  (0, 0)	0.035017002940354494"
"  (0, 3513)	0.04520085855328909
  (0, 3512)	0.04520085855328909
  (0, 3498)	0.03187227517888638
  (0, 3496)	0.027973914448005857
  (0, 3491)	0.03187227517888638
  (0, 3488)	0.027973914448005857
  (0, 3425)	0.04520085855328909
  (0, 3420)	0.023062560765050602
  (0, 3389)	0.01949014787807959
  (0, 3387)	0.01592917406511491
  (0, 3317)	0.029726852452251963
  (0, 3309)	0.015481905487561658
  (0, 3306)	0.06559307631139698
  (0, 3298)	0.04352576653433962
  (0, 3277)	0.033156118170398145
  (0, 3276)	0.033156118170398145
  (0, 3269)	0.02214619717476302
  (0, 3267)	0.023555722224814432
  (0, 3261)	0.027025802598086925
  (0, 3252)	0.03592162783720003
  (0, 3251)	0.023167089513362278
  (0, 3240)	0.017147833481066306
  (0, 3237)	0.01854369180448366
  (0, 3236)	0.02375880023456461
  (0, 3218)	0.11560970059826321
  :	:
  (0, 79)	0.07695513714526941
  (0, 78)	0.05388244175580004
  (0, 77)	0.054408681175786074
  (0, 76)	0.14676958511410926
  (0, 72)	0.04245741555004617
  (0, 66)	0.028894172200611676
  (0, 64)	0.05912949961484296
  (0, 60)	0.027204340587893037
  (0, 55)	0.01115616148211751
  (0, 50)	0.0213096227608045
  (0, 48)	0.016160860952365186
  (0, 46)	0.017960813918600015
  (0, 45)	0.021493940685445245
  (0, 41)	0.05165698344274288
  (0, 35)	0.012030813334234391
  (0, 34)	0.07691632454530355
  (0, 21)	0.03639114413945332
  (0, 19)	0.029726852452251963
  (0, 15)	0.03853656686608774
  (0, 11)	0.025207983491685022
  (0, 9)	0.04518693150463254
  (0, 6)	0.03853656686608774
  (0, 4)	0.027973914448005857
  (0, 2)	0.03853656686608774
  (0, 0)	0.03463820613520722"
"  (0, 3518)	0.015669944331456305
  (0, 3516)	0.012007765526957925
  (0, 3510)	0.018550750510377394
  (0, 3509)	0.017657172791240128
  (0, 3481)	0.02304159074151936
  (0, 3480)	0.02304159074151936
  (0, 3463)	0.025105788849857227
  (0, 3460)	0.020571052762354138
  (0, 3445)	0.02700894820842942
  (0, 3444)	0.012272754840960893
  (0, 3443)	0.09453131872950297
  (0, 3442)	0.017482560014148326
  (0, 3440)	0.09447724885308764
  (0, 3389)	0.009935298250340951
  (0, 3387)	0.008120056153935474
  (0, 3378)	0.02882530977755203
  (0, 3374)	0.025449802083164465
  (0, 3370)	0.014259983300744718
  (0, 3368)	0.008238160867143603
  (0, 3366)	0.06498884704211418
  (0, 3357)	0.02867390589859751
  (0, 3353)	0.017657172791240128
  (0, 3349)	0.0101072846137193
  (0, 3346)	0.013166332560098162
  (0, 3329)	0.009155704934433202
  :	:
  (0, 56)	0.07441614035050709
  (0, 55)	0.06255661659515174
  (0, 49)	0.01107138309529303
  (0, 48)	0.008238160867143603
  (0, 47)	0.00767419360479762
  (0, 46)	0.009155704934433202
  (0, 45)	0.06574051031964087
  (0, 40)	0.012007765526957925
  (0, 37)	0.01802726774614549
  (0, 36)	0.012850022270033134
  (0, 35)	0.01839848308245495
  (0, 34)	0.11272549391065013
  (0, 25)	0.04608318148303872
  (0, 22)	0.035314345582480255
  (0, 20)	0.017657172791240128
  (0, 19)	0.015153561019881988
  (0, 17)	0.019644401251023954
  (0, 16)	0.017657172791240128
  (0, 10)	0.018550750510377394
  (0, 9)	0.011517245644430884
  (0, 5)	0.01690166359471012
  (0, 4)	0.014259983300744718
  (0, 3)	0.02304159074151936
  (0, 1)	0.021054362281735538
  (0, 0)	0.035314345582480255"
"  (0, 3452)	0.0563316473355778
  (0, 3442)	0.027887290249791738
  (0, 3440)	0.0376763251296668
  (0, 3432)	0.049991795871514304
  (0, 3428)	0.029676210228141004
  (0, 3389)	0.06339312910724275
  (0, 3387)	0.05181080176499257
  (0, 3358)	0.05751236062002548
  (0, 3357)	0.04573915580683101
  (0, 3345)	0.0518334511363337
  (0, 3329)	0.029209429367479004
  (0, 3258)	0.049991795871514304
  (0, 3255)	0.036743448545803886
  (0, 3251)	0.0376763251296668
  (0, 3237)	0.09047206742915546
  (0, 3236)	0.057957924439232665
  (0, 3207)	0.09998359174302861
  (0, 3201)	0.05841885873495801
  (0, 3169)	0.04834437909978665
  (0, 3163)	0.024482966375278026
  (0, 3160)	0.04424205208584679
  (0, 3158)	0.034017259399932005
  (0, 3157)	0.036016061692204504
  (0, 3153)	0.04834437909978665
  (0, 3150)	0.04763500869130999
  :	:
  (0, 166)	0.021975849080835597
  (0, 155)	0.031696564553621374
  (0, 150)	0.01747765288159149
  (0, 135)	0.0336787205451218
  (0, 134)	0.02875618031001274
  (0, 126)	0.04690799285031629
  (0, 108)	0.0251780140288969
  (0, 101)	0.016632257938663974
  (0, 100)	0.023495101220093476
  (0, 85)	0.01704924258648413
  (0, 80)	0.02482662850835205
  (0, 76)	0.01704924258648413
  (0, 72)	0.03452396105920584
  (0, 64)	0.0320538358369444
  (0, 45)	0.05243295864477447
  (0, 43)	0.0231792117366244
  (0, 34)	0.06254399046708839
  (0, 31)	0.06716969499888541
  (0, 30)	0.06716969499888541
  (0, 29)	0.06716969499888541
  (0, 28)	0.06716969499888541
  (0, 27)	0.0626714987996413
  (0, 26)	0.0626714987996413
  (0, 23)	0.05918242676309425
  (0, 22)	0.0563316473355778"
"  (0, 3521)	0.030414548122126794
  (0, 3520)	0.030414548122126794
  (0, 3519)	0.06082909624425359
  (0, 3517)	0.026102067205766726
  (0, 3516)	0.06205026706881317
  (0, 3460)	0.017716858796155182
  (0, 3455)	0.036070938736399855
  (0, 3452)	0.030414548122126794
  (0, 3450)	0.019838499969863865
  (0, 3444)	0.021139867469986598
  (0, 3442)	0.01505688847061849
  (0, 3440)	0.0711976234093008
  (0, 3410)	0.03626622010043557
  (0, 3398)	0.02162240898205278
  (0, 3389)	0.01711358949223116
  (0, 3387)	0.013986827991555088
