  (0, 538)	0.21847307100794564
  (0, 532)	0.12343303095502225
  (0, 530)	0.32770960651191844
  (0, 349)	0.15474005117190925
  (0, 338)	0.16584639334313403
  (0, 324)	0.15474005117190925
  (0, 105)	0.18149990345157752
  (0, 33)	0.047102082680775384"
"  (0, 2270)	0.11637293479893497
  (0, 2262)	0.08917860928177486
  (0, 2250)	0.04552389801466455
  (0, 2144)	0.06649735158243525
  (0, 2114)	0.15828398572339714
  (0, 2093)	0.09654580016480276
  (0, 2086)	0.08917860928177486
  (0, 2062)	0.11633490930615223
  (0, 2039)	0.08917860928177486
  (0, 2030)	0.10633631837885871
  (0, 1959)	0.11637293479893497
  (0, 1894)	0.21267263675771741
  (0, 1851)	0.11637293479893497
  (0, 1809)	0.11637293479893497
  (0, 1785)	0.10633631837885871
  (0, 1747)	0.07653396800251155
  (0, 1706)	0.10633631837885871
  (0, 1704)	0.08917860928177486
  (0, 1698)	0.11637293479893497
  (0, 1638)	0.11637293479893497
  (0, 1573)	0.08536286481108799
  (0, 1546)	0.11637293479893497
  (0, 1544)	0.10633631837885871
  (0, 1529)	0.23274586959786994
  (0, 1521)	0.11637293479893497
  :	:
  (0, 1409)	0.12389685510707091
  (0, 1303)	0.10633631837885871
  (0, 1220)	0.11637293479893497
  (0, 1125)	0.04698039702502608
  (0, 1124)	0.09369167709959539
  (0, 1120)	0.11637293479893497
  (0, 1032)	0.03137027569547092
  (0, 958)	0.07914199286169857
  (0, 940)	0.10633631837885871
  (0, 898)	0.08205751660476732
  (0, 855)	0.10861446001063679
  (0, 847)	0.11637293479893497
  (0, 738)	0.09921522570185116
  (0, 590)	0.09369167709959539
  (0, 588)	0.11637293479893497
  (0, 525)	0.10633631837885871
  (0, 333)	0.08205751660476732
  (0, 261)	0.07417472254218621
  (0, 246)	0.04552389801466455
  (0, 150)	0.23560360167343658
  (0, 140)	0.05194766734453845
  (0, 103)	0.6242502649724241
  (0, 33)	0.06040121776887124
  (0, 8)	0.09369167709959539
  (0, 3)	0.08536286481108799"
"  (0, 2275)	0.11191048431942184
  (0, 2258)	0.13264204584230957
  (0, 2232)	0.1808273912381561
  (0, 2229)	0.1808273912381561
  (0, 2186)	0.10332765631178605
  (0, 2122)	0.23784633083130485
  (0, 2116)	0.1541666923307222
  (0, 2093)	0.1500187754907544
  (0, 2078)	0.06282007932845646
  (0, 2073)	0.09423537372906604
  (0, 2068)	0.12750599342328822
  (0, 2064)	0.1541666923307222
  (0, 2062)	0.135576228674467
  (0, 2061)	0.0656017676007845
  (0, 2049)	0.16523188213428977
  (0, 1966)	0.16523188213428977
  (0, 1902)	0.2066553126235721
  (0, 1865)	0.12297567412298945
  (0, 1860)	0.12750599342328822
  (0, 1674)	0.1808273912381561
  (0, 1616)	0.11892316541565243
  (0, 1445)	0.19702694807938054
  (0, 1437)	0.12750599342328822
  (0, 1436)	0.09038583783100924
  (0, 1409)	0.09625925963941784
  (0, 1370)	0.11191048431942184
  (0, 1338)	0.25501198684657644
  (0, 1247)	0.16523188213428977
  (0, 1237)	0.16523188213428977
  (0, 1105)	0.12297567412298945
  (0, 1067)	0.1808273912381561
  (0, 1032)	0.09749011015722282
  (0, 973)	0.13264204584230957
  (0, 927)	0.12297567412298945
  (0, 882)	0.16523188213428977
  (0, 880)	0.13264204584230957
  (0, 831)	0.12750599342328822
  (0, 704)	0.13264204584230957
  (0, 643)	0.16523188213428977
  (0, 306)	0.08071946611168912
  (0, 269)	0.1808273912381561
  (0, 261)	0.11525722537024422
  (0, 246)	0.07073782001980586
  (0, 199)	0.10084529451585425
  (0, 179)	0.21900305207683163
  (0, 168)	0.12297567412298945
  (0, 150)	0.0915238253863112"
"  (0, 2164)	0.07960496675433278
  (0, 2152)	0.15396337034534316
  (0, 2127)	0.10695837675100865
  (0, 2108)	0.11705370651914275
  (0, 2106)	0.11705370651914275
  (0, 2013)	0.0897002965224669
  (0, 2010)	0.10695837675100865
  (0, 1792)	0.1124875831825467
  (0, 1678)	0.0897002965224669
  (0, 1664)	0.07244221629392515
  (0, 1470)	0.2341074130382855
  (0, 1438)	0.11705370651914275
  (0, 1381)	0.11705370651914275
  (0, 1373)	0.11705370651914275
  (0, 1348)	0.11705370651914275
  (0, 1274)	0.1794005930449338
  (0, 1234)	0.29938687887180304
  (0, 1181)	0.21134790363336942
  (0, 1167)	0.3184198670173311
  (0, 1151)	0.14089860242224628
  (0, 1109)	0.0897002965224669
  (0, 736)	0.06860415004428108
  (0, 733)	0.074608638328088
  (0, 708)	0.10695837675100865
  (0, 640)	0.18847953080242663
  (0, 564)	0.21732664888177544
  (0, 538)	0.493145108477862
  (0, 532)	0.15920993350866555
  (0, 521)	0.0897002965224669
  (0, 488)	0.1794005930449338
  (0, 266)	0.11705370651914275
  (0, 227)	0.10695837675100865
  (0, 224)	0.09979562629060103
  (0, 219)	0.10695837675100865
  (0, 161)	0.08253754606205928
  (0, 121)	0.11705370651914275"
"  (0, 2270)	0.1232703069605134
  (0, 2261)	0.05140421689879129
  (0, 2250)	0.0964441584635221
  (0, 2223)	0.09924474119061337
  (0, 2220)	0.08383270362979302
  (0, 2217)	0.09446418584759007
  (0, 2144)	0.07043862007769004
  (0, 2093)	0.06817868457487498
  (0, 2073)	0.06424039724613086
  (0, 2072)	0.09042228389678736
  (0, 2071)	0.08383270362979302
  (0, 2062)	0.2772675623557382
  (0, 2060)	0.1232703069605134
  (0, 2006)	0.11263882474271636
  (0, 1967)	0.06715678471866791
  (0, 1947)	0.09042228389678736
  (0, 1872)	0.11263882474271636
  (0, 1832)	0.08692102917026086
  (0, 1707)	0.1232703069605134
  (0, 1603)	0.11263882474271636
  (0, 1515)	0.11263882474271636
  (0, 1495)	0.1232703069605134
  (0, 1466)	0.11263882474271636
  (0, 1436)	0.061616162783864024
  (0, 1409)	0.22967029169658482
  :	:
  (0, 769)	0.1232703069605134
  (0, 716)	0.10509566806538714
  (0, 596)	0.11263882474271636
  (0, 547)	0.10509566806538714
  (0, 492)	0.1232703069605134
  (0, 422)	0.11263882474271636
  (0, 374)	0.1232703069605134
  (0, 310)	0.09924474119061337
  (0, 306)	0.05502658251686969
  (0, 303)	0.11263882474271636
  (0, 298)	0.10452796236512753
  (0, 293)	0.1232703069605134
  (0, 261)	0.07857102540452462
  (0, 246)	0.0964441584635221
  (0, 244)	0.10509566806538714
  (0, 242)	0.11263882474271636
  (0, 240)	0.09042228389678736
  (0, 199)	0.06874639027513459
  (0, 185)	0.05407300610653481
  (0, 179)	0.04976490429160128
  (0, 150)	0.06239193062688158
  (0, 107)	0.11263882474271636
  (0, 98)	0.18084456779357472
  (0, 44)	0.1232703069605134
  (0, 33)	0.12796234224086467"
"  (0, 2269)	0.029072444787561956
  (0, 2259)	0.05552567263842353
  (0, 2258)	0.047773216796603415
  (0, 2250)	0.07643217179135278
  (0, 2231)	0.044291713862513904
  (0, 2192)	0.07264218652885851
  (0, 2191)	0.05552567263842353
  (0, 2186)	0.037215156737980024
  (0, 2176)	0.06512796232542065
  (0, 2114)	0.08858342772502781
  (0, 2093)	0.05403173209195726
  (0, 2078)	0.0226256859194258
  (0, 2073)	0.03394042145896707
  (0, 2068)	0.04592338295142639
  (0, 2062)	0.341810077389929
  (0, 2061)	0.047255113503881126
  (0, 2059)	0.04283213612593484
  (0, 2025)	0.20973770325172786
  (0, 2024)	0.09184676590285278
  (0, 2022)	0.5861516609287859
  (0, 1967)	0.035481249725895656
  (0, 1902)	0.037215156737980024
  (0, 1873)	0.06512796232542065
  (0, 1865)	0.044291713862513904
  (0, 1862)	0.06512796232542065
  :	:
  (0, 766)	0.04990869325046871
  (0, 746)	0.059510982937465845
  (0, 671)	0.047773216796603415
  (0, 611)	0.06512796232542065
  (0, 562)	0.06512796232542065
  (0, 544)	0.11105134527684705
  (0, 533)	0.1993790786336262
  (0, 524)	0.05552567263842353
  (0, 517)	0.059510982937465845
  (0, 421)	0.06512796232542065
  (0, 352)	0.03817092710960628
  (0, 320)	0.052434425812931965
  (0, 306)	0.08721733436268587
  (0, 298)	0.027612867050982887
  (0, 261)	0.08302357491581014
  (0, 246)	0.07643217179135278
  (0, 241)	0.035481249725895656
  (0, 185)	0.028568637422609146
  (0, 179)	0.07887755514885936
  (0, 150)	0.09889143803088196
  (0, 123)	0.06512796232542065
  (0, 107)	0.059510982937465845
  (0, 57)	0.059510982937465845
  (0, 33)	0.10141039002042705
  (0, 4)	0.05552567263842353"
"  (0, 2275)	0.052522335927980314
  (0, 2269)	0.03788362583566792
  (0, 2267)	0.11543100195727678
  (0, 2257)	0.06503485602479459
  (0, 2255)	0.05771550097863839
  (0, 2250)	0.1327959777312292
  (0, 2093)	0.23469163977344523
  (0, 2078)	0.05896600894146872
  (0, 2075)	0.13006971204958917
  (0, 2064)	0.07235421107095079
  (0, 2062)	0.0424195002496487
  (0, 2061)	0.12315407609400286
  (0, 2012)	0.24869823143314415
  (0, 2011)	0.05409304361282543
  (0, 1970)	0.07754737612160886
  (0, 1967)	0.0462347903184529
  (0, 1894)	0.07754737612160886
  (0, 1893)	0.07235421107095079
  (0, 1865)	0.05771550097863839
  (0, 1791)	0.4980173310675447
  (0, 1790)	0.08486673116776505
  (0, 1783)	0.07754737612160886
  (0, 1758)	0.08486673116776505
  (0, 1746)	0.08486673116776505
  (0, 1564)	0.07754737612160886
  :	:
  (0, 855)	0.10561166070192969
  (0, 851)	0.08486673116776505
  (0, 404)	0.08486673116776505
  (0, 320)	0.06832607931394354
  (0, 306)	0.07576725167133584
  (0, 298)	0.03598168407415879
  (0, 297)	0.05984169097413652
  (0, 295)	0.06225216638344309
  (0, 293)	0.08486673116776505
  (0, 277)	0.07235421107095079
  (0, 261)	0.05409304361282543
  (0, 253)	0.07235421107095079
  (0, 249)	0.07754737612160886
  (0, 246)	0.0663979888656146
  (0, 221)	0.14470842214190158
  (0, 185)	0.03722712618981455
  (0, 179)	0.03426116846985495
  (0, 150)	0.1288631301594518
  (0, 148)	0.08486673116776505
  (0, 140)	0.03788362583566792
  (0, 103)	0.13006971204958917
  (0, 98)	0.18675649915032927
  (0, 71)	0.08486673116776505
  (0, 38)	0.07754737612160886
  (0, 33)	0.022024252973653378"
"  (0, 2283)	0.0630262815135268
  (0, 2281)	0.14785136650767355
  (0, 2269)	0.03299965587808803
  (0, 2263)	0.13509988391092106
  (0, 2257)	0.2832527010757526
  (0, 2250)	0.05783793750542862
  (0, 2249)	0.06754994195546053
  (0, 2183)	0.06754994195546053
  (0, 2176)	0.07392568325383678
  (0, 2105)	0.07392568325383678
  (0, 2097)	0.05951745787585679
  (0, 2095)	0.07392568325383678
  (0, 2094)	0.13509988391092106
  (0, 2093)	0.24532213627860658
  (0, 2086)	0.056650540215150536
  (0, 2079)	0.14785136650767355
  (0, 2078)	0.05136409096672788
  (0, 2075)	0.1699516206454516
  (0, 2067)	0.07392568325383678
  (0, 2064)	0.2521051260541072
  (0, 2063)	0.22875569237420268
  (0, 2062)	0.184753819081504
  (0, 2061)	0.08045775796478041
  (0, 2037)	0.22177704976151033
  (0, 2024)	0.0521268797732168
  :	:
  (0, 952)	0.22177704976151033
  (0, 918)	0.05951745787585679
  (0, 898)	0.0521268797732168
  (0, 885)	0.034209830757566805
  (0, 870)	0.07392568325383678
  (0, 855)	0.06899712705025242
  (0, 839)	0.05951745787585679
  (0, 702)	0.0542265958710043
  (0, 581)	0.07392568325383678
  (0, 570)	0.0630262815135268
  (0, 537)	0.1260525630270536
  (0, 419)	0.05951745787585679
  (0, 305)	0.07392568325383678
  (0, 297)	0.1042537595464336
  (0, 293)	0.07392568325383678
  (0, 292)	0.1260525630270536
  (0, 270)	0.07392568325383678
  (0, 260)	0.05951745787585679
  (0, 252)	0.047119349989488
  (0, 246)	0.02891896875271431
  (0, 215)	0.06754994195546053
  (0, 150)	0.20579176106275252
  (0, 122)	0.06754994195546053
  (0, 103)	0.056650540215150536
  (0, 38)	0.06754994195546053"
"  (0, 2250)	0.047054861524418706
  (0, 2186)	0.06873364994895931
  (0, 2161)	0.12028654335334256
  (0, 2097)	0.09684251753863127
  (0, 2093)	0.16632104072955195
  (0, 2078)	0.08357594658489251
  (0, 2075)	0.09217767576367061
  (0, 2062)	0.12024723906756471
  (0, 2061)	0.13091506450217366
  (0, 2049)	0.10991239666519508
  (0, 1967)	0.0655312515699401
  (0, 1933)	0.29052755261589375
  (0, 1931)	0.12028654335334256
  (0, 1921)	0.30765546735545435
  (0, 1897)	0.14478999728143788
  (0, 1625)	0.09217767576367061
  (0, 1592)	0.10255182245181813
  (0, 1588)	0.08481710155029366
  (0, 1558)	0.12028654335334256
  (0, 1456)	0.12028654335334256
  (0, 1442)	0.08180352907552312
  (0, 1417)	0.08823360824065447
  (0, 1416)	0.04300657473756245
  (0, 1409)	0.09604761918393166
  (0, 1281)	0.24057308670668512
  :	:
  (0, 1090)	0.12028654335334256
  (0, 1027)	0.0791077966371068
  (0, 985)	0.09684251753863127
  (0, 959)	0.060124740650982514
  (0, 958)	0.08180352907552312
  (0, 953)	0.12028654335334256
  (0, 900)	0.10991239666519508
  (0, 855)	0.1496895359210725
  (0, 750)	0.12028654335334256
  (0, 746)	0.10991239666519508
  (0, 702)	0.08823360824065447
  (0, 658)	0.08481710155029366
  (0, 657)	0.07239499864071894
  (0, 640)	0.09684251753863127
  (0, 614)	0.3608596300600277
  (0, 602)	0.10991239666519508
  (0, 565)	0.19368503507726254
  (0, 550)	0.12028654335334256
  (0, 389)	0.10255182245181813
  (0, 250)	0.10991239666519508
  (0, 248)	0.10991239666519508
  (0, 179)	0.19424136972301442
  (0, 150)	0.15220432749172
  (0, 129)	0.10991239666519508
  (0, 33)	0.03121625192448316"
"  (0, 2272)	0.1284985980966766
  (0, 2258)	0.09425738447425765
  (0, 2254)	0.1284985980966766
  (0, 2250)	0.15080199923343368
  (0, 2245)	0.10955311417178341
  (0, 2231)	0.08738831886362743
  (0, 2230)	0.11741620044259862
  (0, 2192)	0.071662146321997
  (0, 2185)	0.08190347590140962
  (0, 2144)	0.07342614904615218
  (0, 2111)	0.1885147689485153
  (0, 2093)	0.10660554358909732
  (0, 2078)	0.04464087033914664
  (0, 2062)	0.25691322095421426
  (0, 2061)	0.046617578850443764
  (0, 2051)	0.16901709340046037
  (0, 1867)	0.10955311417178341
  (0, 1792)	0.061743011699833206
  (0, 1791)	0.09425738447425765
  (0, 1764)	0.071662146321997
  (0, 1489)	0.1284985980966766
  (0, 1437)	0.0906076302468902
  (0, 1416)	0.045942666641298535
  (0, 1409)	0.0684032426326305
  (0, 1383)	0.11741620044259862
  :	:
  (0, 977)	0.11741620044259862
  (0, 940)	0.11741620044259862
  (0, 889)	0.11741620044259862
  (0, 885)	0.05946397922867695
  (0, 876)	0.1284985980966766
  (0, 826)	0.10345403062512339
  (0, 812)	0.10955311417178341
  (0, 790)	0.0984707165177054
  (0, 746)	0.11741620044259862
  (0, 658)	0.1812152604937804
  (0, 533)	0.13112612555067393
  (0, 483)	0.1284985980966766
  (0, 470)	0.11741620044259862
  (0, 349)	0.32865934251535023
  (0, 282)	0.10955311417178341
  (0, 199)	0.071662146321997
  (0, 179)	0.10375118864487683
  (0, 150)	0.09755726033035093
  (0, 93)	0.1284985980966766
  (0, 79)	0.1284985980966766
  (0, 73)	0.1284985980966766
  (0, 27)	0.2569971961933532
  (0, 26)	0.10345403062512339
  (0, 12)	0.1284985980966766
  (0, 9)	0.1284985980966766"
"  (0, 2164)	0.06428600782191121
  (0, 2152)	0.062167543269338946
  (0, 2111)	0.06933914091013671
  (0, 2106)	0.09452821601063906
  (0, 2051)	0.12433508653867789
  (0, 2028)	0.2835846480319172
  (0, 1905)	0.07243862033969384
  (0, 1813)	0.08637560349285645
  (0, 1792)	0.09084078477989556
  (0, 1664)	0.11700327437306243
  (0, 1661)	0.06665424970431384
  (0, 1648)	0.16118246571495293
  (0, 1548)	0.06428600782191121
  (0, 1527)	0.1727512069857129
  (0, 1511)	0.09452821601063906
  (0, 1484)	0.08637560349285645
  (0, 1387)	0.1928580234657336
  (0, 1386)	0.07610452642250155
  (0, 1384)	0.09452821601063906
  (0, 1353)	0.06933914091013671
  (0, 1184)	0.12857201564382242
  (0, 1181)	0.2275689326111019
  (0, 1167)	0.06428600782191121
  (0, 1151)	0.2275689326111019
  (0, 1150)	0.12433508653867789
  :	:
  (0, 921)	0.08637560349285645
  (0, 920)	0.09452821601063906
  (0, 900)	0.08637560349285645
  (0, 861)	0.09452821601063906
  (0, 826)	0.07610452642250155
  (0, 806)	0.09452821601063906
  (0, 796)	0.09452821601063906
  (0, 733)	0.06025115897533561
  (0, 730)	0.13867828182027342
  (0, 689)	0.20801742273041013
  (0, 674)	0.09452821601063906
  (0, 648)	0.1522090528450031
  (0, 564)	0.11700327437306243
  (0, 538)	0.4551378652222038
  (0, 532)	0.06428600782191121
  (0, 530)	0.17067669945832642
  (0, 436)	0.09452821601063906
  (0, 386)	0.09452821601063906
  (0, 338)	0.08637560349285645
  (0, 324)	0.08059123285747646
  (0, 240)	0.06933914091013671
  (0, 231)	0.08637560349285645
  (0, 167)	0.09452821601063906
  (0, 55)	0.18905643202127811
  (0, 8)	0.07610452642250155"
"  (0, 2269)	0.10218731029955384
  (0, 2257)	0.17542505149112328
  (0, 2099)	0.20917632913569145
  (0, 2073)	0.11929785763352575
  (0, 2071)	0.15568181971762265
  (0, 2064)	0.19516828326462393
  (0, 2062)	0.05721119004772829
  (0, 2061)	0.08304896581878919
  (0, 1882)	0.19516828326462393
  (0, 1657)	0.22891956090919205
  (0, 1458)	0.19516828326462393
  (0, 1261)	0.15568181971762265
  (0, 1236)	0.17542505149112328
  (0, 1161)	0.6867586827275761
  (0, 1121)	0.12991299110121174
  (0, 1032)	0.06170910573162948
  (0, 894)	0.19516828326462393
  (0, 855)	0.0712192359187958
  (0, 502)	0.18430279875249367
  (0, 306)	0.10218731029955384
  (0, 246)	0.08955098333128247
  (0, 179)	0.09241609208266617
  (0, 150)	0.05793257806990626
  (0, 133)	0.17542505149112328
  (0, 33)	0.11881646083705225"
"  (0, 2269)	0.1691750748666422
  (0, 2261)	0.052679461722874715
  (0, 2186)	0.07218607371260312
  (0, 2169)	0.126328418345112
  (0, 2159)	0.126328418345112
  (0, 2093)	0.06987007333366317
  (0, 2078)	0.131660826507635
  (0, 2062)	0.3157178496091077
  (0, 2059)	0.08308130360497859
  (0, 2012)	0.07403997724401358
  (0, 2011)	0.24156068752923637
  (0, 1948)	0.126328418345112
  (0, 1922)	0.126328418345112
  (0, 1897)	0.15206265670987737
  (0, 1712)	0.378985255035336
  (0, 1677)	0.11543318845273655
  (0, 1602)	0.126328418345112
  (0, 1588)	0.08907738129934048
  (0, 1479)	0.11543318845273655
  (0, 1465)	0.12628949470327622
  (0, 1443)	0.126328418345112
  (0, 1416)	0.0451667527686599
  (0, 1409)	0.1344959957455075
  (0, 1336)	0.08591244003747531
  (0, 1303)	0.11543318845273655
  :	:
  (0, 1141)	0.126328418345112
  (0, 1125)	0.05099948076115087
  (0, 1121)	0.03584600333653639
  (0, 1034)	0.11543318845273655
  (0, 1032)	0.0681078863999779
  (0, 979)	0.126328418345112
  (0, 957)	0.378985255035336
  (0, 847)	0.126328418345112
  (0, 787)	0.11543318845273655
  (0, 746)	0.11543318845273655
  (0, 656)	0.126328418345112
  (0, 580)	0.09680766992985078
  (0, 577)	0.126328418345112
  (0, 569)	0.09680766992985078
  (0, 373)	0.126328418345112
  (0, 298)	0.1071211103794347
  (0, 295)	0.09266549576689934
  (0, 246)	0.04941838102676593
  (0, 199)	0.14090372555290942
  (0, 187)	0.126328418345112
  (0, 150)	0.09590964086894826
  (0, 140)	0.05639169162221407
  (0, 107)	0.11543318845273655
  (0, 59)	0.10770289982222625
  (0, 33)	0.06556842722961052"
"  (0, 2261)	0.046658871271583705
  (0, 2250)	0.04377049049794502
  (0, 2220)	0.0760937441127192
  (0, 2194)	0.2044812951513501
  (0, 2192)	0.062400113604473215
  (0, 2093)	0.06188481527319605
  (0, 2078)	0.03887122453811098
  (0, 2062)	0.3635259250504605
  (0, 2061)	0.040592451741014446
  (0, 1915)	0.09539383232155206
  (0, 1893)	0.09539383232155206
  (0, 1890)	0.11189069168009146
  (0, 1874)	0.3356720750402744
  (0, 1853)	0.0760937441127192
  (0, 1799)	0.09539383232155206
  (0, 1623)	0.11189069168009146
  (0, 1527)	0.10224064757567505
  (0, 1472)	0.10224064757567505
  (0, 1416)	0.04000476911238544
  (0, 1409)	0.11912481917612605
  (0, 1397)	0.11189069168009146
  (0, 1306)	0.11189069168009146
  (0, 1280)	0.0820750117199432
  (0, 1278)	0.09539383232155206
  (0, 1173)	0.1472438790085931
  (0, 1139)	0.10224064757567505
  (0, 1121)	0.12699704974805817
  (0, 1106)	0.11189069168009146
  (0, 1032)	0.12064804765217717
  (0, 959)	0.05592810825698736
  (0, 940)	0.10224064757567505
  (0, 894)	0.19078766464310412
  (0, 855)	0.03481034795031226
  (0, 818)	0.10224064757567505
  (0, 817)	0.4475627667203658
  (0, 768)	0.08574378821713563
  (0, 750)	0.11189069168009146
  (0, 658)	0.07889697296301264
  (0, 624)	0.30672194272702513
  (0, 601)	0.14263558833097406
  (0, 483)	0.11189069168009146
  (0, 306)	0.09989368129952672
  (0, 298)	0.04743926699513744
  (0, 246)	0.04377049049794502
  (0, 185)	0.09816258600572873
  (0, 162)	0.10224064757567505
  (0, 126)	0.1521874882254384
  (0, 118)	0.0760937441127192
  (0, 33)	0.05807479244341172"
"  (0, 2184)	0.14305711297789434
  (0, 2164)	0.22822757160548346
  (0, 2152)	0.11035330948178818
  (0, 2126)	0.16779658528549568
  (0, 2108)	0.16779658528549568
  (0, 2013)	0.12858544939031802
  (0, 1986)	0.15332492169791942
  (0, 1844)	0.16779658528549568
  (0, 1818)	0.4052783453681686
  (0, 1552)	0.12858544939031802
  (0, 1499)	0.14305711297789434
  (0, 1387)	0.22822757160548346
  (0, 1386)	0.13509278178938955
  (0, 1381)	0.16779658528549568
  (0, 902)	0.16779658528549568
  (0, 736)	0.19668821186728633
  (0, 689)	0.24616715648248907
  (0, 621)	0.16779658528549568
  (0, 564)	0.10384597708271663
  (0, 538)	0.20197826332039454
  (0, 530)	0.20197826332039454
  (0, 444)	0.16779658528549568
  (0, 428)	0.15332492169791942
  (0, 219)	0.15332492169791942
  (0, 170)	0.33559317057099136
  (0, 29)	0.14305711297789434
  (0, 26)	0.13509278178938955
  (0, 24)	0.12858544939031802"
"  (0, 2250)	0.18994229802206516
  (0, 2231)	0.11006974834298046
  (0, 2185)	0.10316132748762336
  (0, 2122)	0.21288507638283308
  (0, 2093)	0.04475825261852205
  (0, 2078)	0.056227301634093146
  (0, 2062)	0.08089860848720613
  (0, 2061)	0.2348682404766152
  (0, 2059)	0.10644253819141654
  (0, 2057)	0.1618501023803753
  (0, 2055)	0.1240285558436122
  (0, 2024)	0.1141246243081126
  (0, 1958)	0.10316132748762336
  (0, 1865)	0.11006974834298046
  (0, 1853)	0.11006974834298046
  (0, 1774)	0.1618501023803753
  (0, 1588)	0.1141246243081126
  (0, 1544)	0.1478912948797436
  (0, 1499)	0.13798736334424397
  (0, 1471)	0.11872166352964716
  (0, 1462)	0.13798736334424397
  (0, 1445)	0.17634956463173163
  (0, 1442)	0.11006974834298046
  (0, 1416)	0.057866976057802895
  (0, 1409)	0.21539285228060467
  :	:
  (0, 1186)	0.1240285558436122
  (0, 1148)	0.1240285558436122
  (0, 1125)	0.06533978095086022
  (0, 1121)	0.045925369651160314
  (0, 1032)	0.08725881738369691
  (0, 1006)	0.1618501023803753
  (0, 741)	0.1240285558436122
  (0, 694)	0.1478912948797436
  (0, 676)	0.13798736334424397
  (0, 658)	0.1141246243081126
  (0, 640)	0.1303052772275479
  (0, 555)	0.1303052772275479
  (0, 468)	0.1478912948797436
  (0, 353)	0.13798736334424397
  (0, 292)	0.13798736334424397
  (0, 260)	0.1303052772275479
  (0, 241)	0.17634956463173163
  (0, 217)	0.2282492486162252
  (0, 179)	0.06533978095086022
  (0, 168)	0.22013949668596092
  (0, 154)	0.1303052772275479
  (0, 150)	0.04095933809471549
  (0, 134)	0.09248373069078478
  (0, 80)	0.1478912948797436
  (0, 33)	0.12600794974383453"
"  (0, 2269)	0.14542045228957315
  (0, 2169)	0.16288512726168966
  (0, 2093)	0.09008895968005026
  (0, 2062)	0.36637178322529584
  (0, 2053)	0.13886978697121583
  (0, 2051)	0.107123233932958
  (0, 2030)	0.14883705374970457
  (0, 1962)	0.14883705374970457
  (0, 1921)	0.13886978697121583
  (0, 1902)	0.09307516042097286
  (0, 1897)	0.3921325939864801
  (0, 1711)	0.14883705374970457
  (0, 1600)	0.14883705374970457
  (0, 1554)	0.3257702545233793
  (0, 1416)	0.17471109911204957
  (0, 1409)	0.17341622471158186
  (0, 1285)	0.16288512726168966
  (0, 1125)	0.06575762621650505
  (0, 1121)	0.09243812107809235
  (0, 1035)	0.1248217134592307
  (0, 968)	0.16288512726168966
  (0, 958)	0.22154727989449113
  (0, 939)	0.13113857422343186
  (0, 859)	0.16288512726168966
  (0, 855)	0.05067524269241049
  (0, 845)	0.14883705374970457
  (0, 590)	0.13113857422343186
  (0, 544)	0.13886978697121583
  (0, 261)	0.10382104001896406
  (0, 258)	0.16288512726168966
  (0, 252)	0.2076420800379281
  (0, 150)	0.08244254282191002
  (0, 126)	0.11077363994724557
  (0, 33)	0.08454251033577666"
"  (0, 2186)	0.08386540938617576
  (0, 2096)	0.12512867539562925
  (0, 2093)	0.04058734602535066
  (0, 2078)	0.050987623823149614
  (0, 2062)	0.18339968740652032
  (0, 2061)	0.1064907362206182
  (0, 1897)	0.08833280646414236
  (0, 1853)	0.09981263122571235
  (0, 1797)	0.1124706533106708
  (0, 1792)	0.07052123828102767
  (0, 1762)	0.12512867539562925
  (0, 1627)	0.14676770707604178
  (0, 1596)	0.12512867539562925
  (0, 1595)	0.7338385353802088
  (0, 1465)	0.07336124289451675
  (0, 1409)	0.07812837825829151
  (0, 1160)	0.09083162163025824
  (0, 1121)	0.041645702419634174
  (0, 1032)	0.07912739232919448
  (0, 885)	0.13583637509327834
  (0, 872)	0.1124706533106708
  (0, 855)	0.04566094707675816
  (0, 817)	0.14676770707604178
  (0, 702)	0.21531659331977548
  (0, 658)	0.1034896437152167
  (0, 309)	0.13410968499108333
  (0, 306)	0.06551557746034137
  (0, 215)	0.26821936998216667
  (0, 179)	0.05925093459917
  (0, 157)	0.13410968499108333
  (0, 150)	0.07428488517586099
  (0, 140)	0.06551557746034137
  (0, 33)	0.19044265429617388"
"  (0, 2275)	0.11481286471166781
  (0, 2250)	0.1451447879852091
  (0, 2249)	0.16951714439364746
  (0, 2232)	0.1855171205151076
  (0, 2229)	0.1855171205151076
  (0, 2186)	0.10600744244156524
  (0, 2123)	0.16951714439364746
  (0, 2122)	0.12200741856302541
  (0, 2116)	0.15816498067411783
  (0, 2093)	0.15390948827875678
  (0, 2086)	0.14216500455265763
  (0, 2078)	0.06444930797125133
  (0, 2073)	0.09667935297400033
  (0, 2068)	0.130812840833128
  (0, 2064)	0.15816498067411783
  (0, 2062)	0.18545650178155576
  (0, 2061)	0.06730313888104576
  (0, 2049)	0.16951714439364746
  (0, 1970)	0.16951714439364746
  (0, 1902)	0.21201488488313047
  (0, 1867)	0.15816498067411783
  (0, 1860)	0.130812840833128
  (0, 1673)	0.13608209594468676
  (0, 1453)	0.1855171205151076
  (0, 1445)	0.20213681025473718
  (0, 1409)	0.14813359205936036
  (0, 1370)	0.11481286471166781
  (0, 1338)	0.130812840833128
  (0, 1238)	0.15816498067411783
  (0, 1121)	0.05264094499150737
  (0, 1105)	0.12616502843119748
  (0, 1067)	0.1855171205151076
  (0, 1032)	0.10001850046737999
