  (0, 103)	0.07108726734198638
  (0, 97)	0.07468478541366018
  (0, 62)	0.08476425404747087
  (0, 34)	0.07108726734198638
  (0, 33)	0.0722217617525931"
"  (0, 2281)	0.1115949408891916
  (0, 2267)	0.07589261223422289
  (0, 2250)	0.04365479582318285
  (0, 2248)	0.07589261223422289
  (0, 2231)	0.15178522446844578
  (0, 2192)	0.06223517689102855
  (0, 2185)	0.0711292861340059
  (0, 2171)	0.1115949408891916
  (0, 2093)	0.1543031015058877
  (0, 2089)	0.08185807008463103
  (0, 2078)	0.15507391864278958
  (0, 2062)	0.13944809579005668
  (0, 2061)	0.04048515729563472
  (0, 1945)	0.2231898817783832
  (0, 1911)	0.09514168622313726
  (0, 1906)	0.1115949408891916
  (0, 1893)	0.09514168622313726
  (0, 1889)	0.08984492129379777
  (0, 1875)	0.08551714922868008
  (0, 1862)	0.1115949408891916
  (0, 1861)	0.1115949408891916
  (0, 1822)	0.08984492129379777
  (0, 1820)	0.1115949408891916
  (0, 1781)	0.1115949408891916
  (0, 1769)	0.1115949408891916
  :	:
  (0, 855)	0.034718336829608495
  (0, 851)	0.1115949408891916
  (0, 757)	0.10197040389473443
  (0, 637)	0.08984492129379777
  (0, 634)	0.1115949408891916
  (0, 557)	0.09514168622313726
  (0, 487)	0.1115949408891916
  (0, 406)	0.20394080778946885
  (0, 403)	0.1115949408891916
  (0, 298)	0.047313874967231884
  (0, 296)	0.20394080778946885
  (0, 290)	0.1115949408891916
  (0, 286)	0.1115949408891916
  (0, 272)	0.1115949408891916
  (0, 241)	0.06079612849012004
  (0, 238)	0.1115949408891916
  (0, 234)	0.1115949408891916
  (0, 195)	0.1115949408891916
  (0, 185)	0.048951560752522334
  (0, 150)	0.11296514111057901
  (0, 126)	0.07589261223422289
  (0, 120)	0.07868843155708291
  (0, 118)	0.07589261223422289
  (0, 43)	0.1115949408891916
  (0, 33)	0.08688193270452"
"  (0, 2093)	0.08662932153176527
  (0, 2083)	0.12610252967694835
  (0, 2072)	0.11489252328898743
  (0, 2062)	0.3914468928133722
  (0, 2059)	0.10300943765871609
  (0, 2011)	0.09983405613192767
  (0, 1853)	0.1065196590826986
  (0, 1792)	0.07525999633050161
  (0, 1772)	0.15662993681366869
  (0, 1708)	0.14312134395729978
  (0, 1703)	0.15662993681366869
  (0, 1683)	0.15662993681366869
  (0, 1576)	0.15662993681366869
  (0, 1436)	0.15658167682877247
  (0, 1416)	0.0560005873967908
  (0, 1415)	0.15662993681366869
  (0, 1409)	0.04168915353978505
  (0, 1395)	0.11044375277720417
  (0, 1382)	0.09179943127075517
  (0, 1376)	0.14312134395729978
  (0, 1370)	0.19387031984167047
  (0, 1351)	0.14312134395729978
  (0, 1330)	0.14312134395729978
  (0, 1300)	0.15662993681366869
  (0, 1221)	0.15662993681366869
  (0, 1206)	0.12610252967694835
  (0, 1204)	0.28624268791459956
  (0, 1174)	0.13353684479543643
  (0, 1125)	0.06323237125732646
  (0, 1121)	0.17777653868145638
  (0, 1032)	0.042222225541517784
  (0, 1010)	0.09983405613192767
  (0, 940)	0.14312134395729978
  (0, 595)	0.14312134395729978
  (0, 575)	0.15662993681366869
  (0, 559)	0.14312134395729978
  (0, 533)	0.15983269128096764
  (0, 456)	0.14312134395729978
  (0, 432)	0.1200282519390675
  (0, 337)	0.12610252967694835
  (0, 298)	0.0664077527841149
  (0, 295)	0.11489252328898743
  (0, 265)	0.1200282519390675
  (0, 246)	0.061272024134034826
  (0, 150)	0.1189148188975666
  (0, 133)	0.1200282519390675
  (0, 98)	0.11489252328898743
  (0, 85)	0.13353684479543643
  (0, 52)	0.10300943765871609"
"  (0, 2247)	0.1270947214687686
  (0, 2226)	0.15154738199239132
  (0, 2204)	0.1658512714415751
  (0, 2187)	0.1270947214687686
  (0, 2078)	0.05761732200716868
  (0, 2068)	0.11694595039432976
  (0, 2062)	0.12434780897380693
  (0, 2061)	0.12033726185957423
  (0, 2012)	0.09720397456317931
  (0, 1985)	0.1127908320195848
  (0, 1960)	0.1270947214687686
  (0, 1912)	0.15154738199239132
  (0, 1751)	0.15154738199239132
  (0, 1572)	0.40057983750196546
  (0, 1571)	0.1658512714415751
  (0, 1474)	0.1658512714415751
  (0, 1436)	0.08290008511399548
  (0, 1409)	0.2207176757059449
  (0, 1295)	0.1658512714415751
  (0, 1189)	0.26705322500131035
  (0, 1186)	0.2541894429375372
  (0, 1125)	0.13391015003433385
  (0, 1121)	0.047060711337509886
  (0, 1063)	0.20528412189029185
  (0, 1032)	0.044707990896300814
  (0, 976)	0.1658512714415751
  (0, 880)	0.12165663508680198
  (0, 873)	0.1658512714415751
  (0, 855)	0.0515980407323745
  (0, 601)	0.10571162498997345
  (0, 565)	0.13352661250065517
  (0, 549)	0.15154738199239132
  (0, 467)	0.14139861091795244
  (0, 398)	0.1658512714415751
  (0, 351)	0.14139861091795244
  (0, 322)	0.15154738199239132
  (0, 298)	0.07031740200422598
  (0, 295)	0.12165663508680198
  (0, 225)	0.14139861091795244
  (0, 159)	0.14139861091795244
  (0, 150)	0.04197191228491674
  (0, 134)	0.09477006252784866
  (0, 33)	0.04304101628482103"
"  (0, 2261)	0.08055264889386704
  (0, 2122)	0.12704038462167122
  (0, 2078)	0.13421585293256252
  (0, 2062)	0.2896602386282092
  (0, 2048)	0.1931699450879668
  (0, 2047)	0.1931699450879668
  (0, 1962)	0.17650994896356845
  (0, 1752)	0.17650994896356845
  (0, 1667)	0.1931699450879668
  (0, 1596)	0.16468949359943633
  (0, 1589)	0.14169566090774835
  (0, 1566)	0.1931699450879668
  (0, 1409)	0.4113181254551243
  (0, 1347)	0.16468949359943633
  (0, 1251)	0.1480294974750379
  (0, 1244)	0.1480294974750379
  (0, 1160)	0.11954904598650738
  (0, 1148)	0.1480294974750379
  (0, 1121)	0.10962490604806552
  (0, 1109)	0.1480294974750379
  (0, 1032)	0.10414439481067303
  (0, 1026)	0.15552083611020173
  (0, 939)	0.15552083611020173
  (0, 824)	0.15552083611020173
  (0, 760)	0.15552083611020173
  (0, 751)	0.1480294974750379
  (0, 704)	0.14169566090774835
  (0, 521)	0.1480294974750379
  (0, 470)	0.17650994896356845
  (0, 389)	0.16468949359943633
  (0, 269)	0.1931699450879668
  (0, 185)	0.08473475793068731
  (0, 182)	0.14169566090774835
  (0, 150)	0.09777087532513072
  (0, 33)	0.050130642231452784"
"  (0, 2275)	0.057808415310257204
  (0, 2269)	0.08339280182700337
  (0, 2267)	0.06352424338071483
  (0, 2262)	0.07158025057909259
  (0, 2255)	0.06352424338071483
  (0, 2231)	0.06352424338071483
  (0, 2217)	0.14316050115818518
  (0, 2192)	0.052092587239799586
  (0, 2144)	0.053374874619058446
  (0, 2131)	0.17070417169585597
  (0, 2122)	0.30715440908718106
  (0, 2121)	0.09340809304630573
  (0, 2093)	0.07749361224416304
  (0, 2092)	0.09340809304630573
  (0, 2078)	0.06490060797659276
  (0, 2062)	0.14006635716170907
  (0, 2055)	0.07158025057909259
  (0, 2039)	0.07158025057909259
  (0, 2036)	0.07520271708627159
  (0, 2024)	0.06586442250863497
  (0, 2022)	0.09340809304630573
  (0, 2017)	0.09340809304630573
  (0, 2016)	0.09340809304630573
  (0, 2012)	0.05474566351857422
  (0, 2011)	0.17861161781840318
  :	:
  (0, 589)	0.07158025057909259
  (0, 587)	0.07520271708627159
  (0, 586)	0.07520271708627159
  (0, 554)	0.09340809304630573
  (0, 544)	0.07963625777747035
  (0, 524)	0.07963625777747035
  (0, 417)	0.07520271708627159
  (0, 334)	0.09340809304630573
  (0, 306)	0.041696400913501686
  (0, 298)	0.039603039350223065
  (0, 265)	0.07158025057909259
  (0, 261)	0.059537205939467715
  (0, 256)	0.09340809304630573
  (0, 252)	0.059537205939467715
  (0, 246)	0.03654028755854007
  (0, 202)	0.09340809304630573
  (0, 185)	0.08194765649947766
  (0, 181)	0.09340809304630573
  (0, 169)	0.13703499757481918
  (0, 150)	0.09455498903237475
  (0, 146)	0.08535208584792799
  (0, 137)	0.18681618609261147
  (0, 120)	0.06586442250863497
  (0, 39)	0.07520271708627159
  (0, 33)	0.0727226125973305"
"  (0, 2269)	0.04216267653044344
  (0, 2261)	0.039387133822821774
  (0, 2258)	0.06928370494234083
  (0, 2255)	0.06423461178480196
  (0, 2250)	0.0369489042437051
  (0, 2202)	0.09445264162264139
  (0, 2183)	0.08630654703916046
  (0, 2158)	0.09445264162264139
  (0, 2119)	0.09445264162264139
  (0, 2093)	0.26120064998769577
  (0, 2078)	0.03281318388153894
  (0, 2073)	0.09844504111973285
  (0, 2064)	0.08052680095176382
  (0, 2063)	0.0584548656974053
  (0, 2062)	0.16523811273465305
  (0, 2061)	0.0342661595822505
  (0, 2052)	0.08630654703916046
  (0, 2051)	0.06211784092400567
  (0, 2034)	0.18890528324528277
  (0, 1967)	0.051457126018134174
  (0, 1955)	0.14476141273656576
  (0, 1954)	0.16105360190352763
  (0, 1936)	0.07604368159488324
  (0, 1935)	0.28335792486792416
  (0, 1907)	0.09445264162264139
  :	:
  (0, 527)	0.17261309407832093
  (0, 511)	0.08052680095176382
  (0, 503)	0.17261309407832093
  (0, 500)	0.09445264162264139
  (0, 476)	0.08630654703916046
  (0, 407)	0.09445264162264139
  (0, 372)	0.08630654703916046
  (0, 343)	0.09445264162264139
  (0, 316)	0.09445264162264139
  (0, 277)	0.08052680095176382
  (0, 253)	0.08052680095176382
  (0, 199)	0.052675119610008654
  (0, 185)	0.16572809440234268
  (0, 179)	0.03813105350622133
  (0, 150)	0.07170927219561382
  (0, 146)	0.08630654703916046
  (0, 128)	0.09445264162264139
  (0, 127)	0.07604368159488324
  (0, 99)	0.08630654703916046
  (0, 80)	0.08630654703916046
  (0, 70)	0.09445264162264139
  (0, 59)	0.08052680095176382
  (0, 56)	0.09445264162264139
  (0, 34)	0.07238070636828288
  (0, 33)	0.09804779067145301"
"  (0, 2164)	0.054348652165005236
  (0, 2152)	0.2627883033628519
  (0, 2118)	0.15983201650887535
  (0, 2117)	0.3196640330177507
  (0, 2109)	0.07991600825443768
  (0, 2103)	0.07991600825443768
  (0, 2046)	0.07991600825443768
  (0, 2045)	0.07991600825443768
  (0, 2027)	0.07991600825443768
  (0, 2026)	0.239748024763313
  (0, 2013)	0.061241030724154384
  (0, 2002)	0.07991600825443768
  (0, 1994)	0.061241030724154384
  (0, 1913)	0.13626681856660708
  (0, 1909)	0.07991600825443768
  (0, 1908)	0.07991600825443768
  (0, 1905)	0.061241030724154384
  (0, 1813)	0.07302362969528853
  (0, 1792)	0.23039574465763743
  (0, 1722)	0.07991600825443768
  (0, 1710)	0.07991600825443768
  (0, 1678)	0.061241030724154384
  (0, 1661)	0.11270162062433878
  (0, 1652)	0.07991600825443768
  (0, 1651)	0.239748024763313
  :	:
  (0, 832)	0.07991600825443768
  (0, 780)	0.07991600825443768
  (0, 736)	0.046838071038193374
  (0, 733)	0.3565625825657496
  (0, 712)	0.14604725939057706
  (0, 697)	0.07991600825443768
  (0, 657)	0.14429343002957598
  (0, 585)	0.061241030724154384
  (0, 564)	0.049458431753020234
  (0, 563)	0.07991600825443768
  (0, 538)	0.09619562001971732
  (0, 532)	0.10869730433001047
  (0, 530)	0.24048905004929333
  (0, 347)	0.07991600825443768
  (0, 338)	0.07302362969528853
  (0, 331)	0.06813340928330354
  (0, 330)	0.07302362969528853
  (0, 326)	0.15983201650887535
  (0, 324)	0.06813340928330354
  (0, 299)	0.06813340928330354
  (0, 235)	0.07991600825443768
  (0, 231)	0.07302362969528853
  (0, 196)	0.07991600825443768
  (0, 192)	0.07302362969528853
  (0, 178)	0.07302362969528853"
"  (0, 2271)	0.06420872396529839
  (0, 2261)	0.0665143388739874
  (0, 2223)	0.06420872396529839
  (0, 2156)	0.06111583103476549
  (0, 2093)	0.11027451645466475
  (0, 2089)	0.1170016546446451
  (0, 2078)	0.02770634748454997
  (0, 2069)	0.06799411898105996
  (0, 2068)	0.05623560807170296
  (0, 2062)	0.31890628113002406
  (0, 2061)	0.02893319123722741
  (0, 2011)	0.10166675274370553
  (0, 1989)	0.07975262989041694
  (0, 1939)	0.05850082732232255
  (0, 1937)	0.06799411898105996
  (0, 1915)	0.06799411898105996
  (0, 1893)	0.06799411898105996
  (0, 1881)	0.07975262989041694
  (0, 1877)	0.06420872396529839
  (0, 1870)	0.31901051956166776
  (0, 1799)	0.06799411898105996
  (0, 1764)	0.04447709716234597
  (0, 1681)	0.12223166206953098
  (0, 1617)	0.05850082732232255
  (0, 1596)	0.13598823796211992
  :	:
  (0, 659)	0.14574868388824497
  (0, 608)	0.07975262989041694
  (0, 601)	0.05083337637185276
  (0, 593)	0.21862302583236748
  (0, 579)	0.15950525978083388
  (0, 578)	0.07287434194412248
  (0, 555)	0.06420872396529839
  (0, 449)	0.07975262989041694
  (0, 432)	0.06111583103476549
  (0, 406)	0.07287434194412248
  (0, 306)	0.1424029769312783
  (0, 295)	0.05850082732232255
  (0, 278)	0.07975262989041694
  (0, 246)	0.124793641951388
  (0, 241)	0.08689732877868099
  (0, 217)	0.05623560807170296
  (0, 150)	0.08073185950657476
  (0, 144)	0.054237543088471035
  (0, 140)	0.03560074423281957
  (0, 134)	0.04557192510964693
  (0, 84)	0.07975262989041694
  (0, 60)	0.07287434194412248
  (0, 52)	0.0524502130559414
  (0, 36)	0.07975262989041694
  (0, 33)	0.08278825268047375"
"  (0, 2269)	0.06634836998627062
  (0, 2250)	0.05814383172706156
  (0, 2245)	0.12671923186614173
  (0, 2214)	0.2180535614817947
  (0, 2150)	0.12671923186614173
  (0, 2111)	0.10902678074089735
  (0, 2093)	0.04110326666174706
  (0, 2062)	0.07429237923014582
  (0, 2061)	0.05392218950640318
  (0, 2051)	0.09775037619820869
  (0, 1964)	0.12671923186614173
  (0, 1867)	0.25343846373228346
  (0, 1853)	0.10108138617682949
  (0, 1791)	0.32708034222269206
  (0, 1783)	0.13581440236738837
  (0, 1753)	0.23932893908822286
  (0, 1673)	0.2180535614817947
  (0, 1663)	0.13581440236738837
  (0, 1564)	0.13581440236738837
  (0, 1436)	0.07429376455033848
  (0, 1409)	0.11868224507933882
  (0, 1382)	0.08711268739499461
  (0, 1371)	0.13581440236738837
  (0, 1283)	0.11966446954411143
  (0, 1125)	0.06000409495280318
  :	:
  (0, 1032)	0.0400666048122995
  (0, 1010)	0.09473711114336206
  (0, 977)	0.13581440236738837
  (0, 959)	0.07429376455033848
  (0, 947)	0.22780061804297122
  (0, 885)	0.06878152053027564
  (0, 855)	0.04624136011631954
  (0, 826)	0.11966446954411143
  (0, 790)	0.22780061804297122
  (0, 746)	0.13581440236738837
  (0, 686)	0.11966446954411143
  (0, 671)	0.10902678074089735
  (0, 660)	0.13581440236738837
  (0, 533)	0.07583628285230594
  (0, 438)	0.13581440236738837
  (0, 437)	0.22780061804297122
  (0, 396)	0.11966446954411143
  (0, 306)	0.06634836998627062
  (0, 282)	0.12671923186614173
  (0, 246)	0.11628766345412311
  (0, 198)	0.13581440236738837
  (0, 179)	0.06000409495280318
  (0, 150)	0.03761457379368395
  (0, 14)	0.13581440236738837
  (0, 3)	0.10902678074089735"
"  (0, 2279)	0.07158881992500868
  (0, 2273)	0.09341927554782256
  (0, 2269)	0.08340278533167102
  (0, 2250)	0.07308932407678423
  (0, 2192)	0.052098823588458756
  (0, 2184)	0.07964579156136797
  (0, 2147)	0.0853623039114633
  (0, 2144)	0.05338126447883315
  (0, 2093)	0.05166859301184788
  (0, 2078)	0.0649083776582496
  (0, 2068)	0.06587230757491336
  (0, 2063)	0.05781533593855408
  (0, 2062)	0.1634303130052472
  (0, 2055)	0.07158881992500868
  (0, 2007)	0.07158881992500868
  (0, 1958)	0.05954433353274163
  (0, 1901)	0.09341927554782256
  (0, 1874)	0.09341927554782256
  (0, 1832)	0.06587230757491336
  (0, 1766)	0.09341927554782256
  (0, 1747)	0.06143823611519244
  (0, 1735)	0.07964579156136797
  (0, 1727)	0.09341927554782256
  (0, 1616)	0.06143823611519244
  (0, 1593)	0.07521172010164703
  :	:
  (0, 640)	0.07521172010164703
  (0, 602)	0.0853623039114633
  (0, 567)	0.0853623039114633
  (0, 547)	0.07964579156136797
  (0, 488)	0.14317763985001736
  (0, 470)	0.0853623039114633
  (0, 419)	0.07521172010164703
  (0, 405)	0.09341927554782256
  (0, 402)	0.09341927554782256
  (0, 397)	0.06852570147102224
  (0, 364)	0.09341927554782256
  (0, 344)	0.37367710219129024
  (0, 250)	0.0853623039114633
  (0, 237)	0.09341927554782256
  (0, 217)	0.13174461514982672
  (0, 216)	0.07521172010164703
  (0, 185)	0.04097873349811304
  (0, 160)	0.07158881992500868
  (0, 150)	0.09456630883640667
  (0, 66)	0.09341927554782256
  (0, 65)	0.09341927554782256
  (0, 64)	0.09341927554782256
  (0, 63)	0.09341927554782256
  (0, 39)	0.07521172010164703
  (0, 33)	0.048487545801980225"
"  (0, 2279)	0.05459593457744387
  (0, 2269)	0.06360564423766696
  (0, 2267)	0.04845142909723373
  (0, 2261)	0.029709262167771498
  (0, 2185)	0.04541042220581994
  (0, 2093)	0.1379144528934037
  (0, 2078)	0.04950121462918338
  (0, 2073)	0.037127981295868445
  (0, 2072)	0.05225990201129755
  (0, 2071)	0.04845142909723373
  (0, 2062)	0.14244252402463894
  (0, 2061)	0.051693140358535616
  (0, 2038)	0.13020007215126797
  (0, 2012)	0.04175580051310744
  (0, 1944)	0.060740440057654006
  (0, 1933)	0.11471774934767634
  (0, 1930)	0.07124454155584412
  (0, 1891)	0.07124454155584412
  (0, 1882)	0.060740440057654006
  (0, 1865)	0.04845142909723373
  (0, 1805)	0.12148088011530801
  (0, 1804)	0.06510003607563399
  (0, 1764)	0.03973223706127376
  (0, 1751)	0.06510003607563399
  (0, 1745)	0.24296176023061603
  :	:
  (0, 397)	0.05225990201129755
  (0, 337)	0.05735887467383817
  (0, 333)	0.05023633855946388
  (0, 320)	0.05735887467383817
  (0, 298)	0.06041233239449559
  (0, 264)	0.26040014430253594
  (0, 252)	0.09082084441163989
  (0, 246)	0.055740267262202964
  (0, 241)	0.03881351849946011
  (0, 218)	0.07124454155584412
  (0, 199)	0.07946447412254752
  (0, 179)	0.05752363045483936
  (0, 177)	0.26040014430253594
  (0, 161)	0.05023633855946388
  (0, 150)	0.1983280915043105
  (0, 147)	0.06510003607563399
  (0, 145)	0.07124454155584412
  (0, 140)	0.06360564423766696
  (0, 139)	0.07124454155584412
  (0, 124)	0.07124454155584412
  (0, 71)	0.07124454155584412
  (0, 59)	0.060740440057654006
  (0, 33)	0.07395632114620039
  (0, 24)	0.10919186915488774
  (0, 0)	0.13020007215126797"
"  (0, 2228)	0.0987743719297434
  (0, 2225)	0.10809724955336705
  (0, 2198)	0.10809724955336705
  (0, 2170)	0.2764790549636837
  (0, 2168)	0.09215968498789458
  (0, 2164)	0.07351392974064722
  (0, 2152)	0.14218274124943034
  (0, 2149)	0.10809724955336705
  (0, 2145)	0.09215968498789458
  (0, 2108)	0.10809724955336705
  (0, 2008)	0.10809724955336705
  (0, 1973)	0.10809724955336705
  (0, 1913)	0.09215968498789458
  (0, 1876)	0.10809724955336705
  (0, 1796)	0.0987743719297434
  (0, 1793)	0.2161944991067341
  (0, 1792)	0.15582076013479754
  (0, 1672)	0.0987743719297434
  (0, 1661)	0.07622212042242207
  (0, 1648)	0.09215968498789458
  (0, 1643)	0.0987743719297434
  (0, 1615)	0.07929241379034947
  (0, 1552)	0.08283680736427089
  (0, 1548)	0.07351392974064722
  (0, 1542)	0.10809724955336705
  :	:
  (0, 597)	0.0987743719297434
  (0, 564)	0.20069772839639516
  (0, 538)	0.19517645157098115
  (0, 532)	0.22054178922194162
  (0, 530)	0.1301176343806541
  (0, 506)	0.10809724955336705
  (0, 474)	0.10809724955336705
  (0, 420)	0.10809724955336705
  (0, 409)	0.10809724955336705
  (0, 321)	0.10809724955336705
  (0, 301)	0.10809724955336705
  (0, 273)	0.09215968498789458
  (0, 219)	0.0987743719297434
  (0, 190)	0.10809724955336705
  (0, 158)	0.10809724955336705
  (0, 152)	0.10809724955336705
  (0, 151)	0.10809724955336705
  (0, 110)	0.10809724955336705
  (0, 109)	0.10809724955336705
  (0, 33)	0.028052938261675153
  (0, 25)	0.08702893519018767
  (0, 21)	0.09215968498789458
  (0, 10)	0.08283680736427089
  (0, 4)	0.09215968498789458
  (0, 1)	0.09215968498789458"
"  (0, 2269)	0.08320939419656323
  (0, 2258)	0.04557787115960228
  (0, 2256)	0.19046086014251434
  (0, 2247)	0.047615215035628586
  (0, 2192)	0.13860805029982853
  (0, 2157)	0.06213510570982737
  (0, 2093)	0.05154878588775428
  (0, 2078)	0.04317191375760718
  (0, 2067)	0.06213510570982737
  (0, 2062)	0.1863444081728298
  (0, 2061)	0.022541788258493473
  (0, 2059)	0.04086385034840698
  (0, 2051)	0.12259155104522093
  (0, 2039)	0.047615215035628586
  (0, 2033)	0.06213510570982737
  (0, 2030)	0.11355249216117068
  (0, 2013)	0.047615215035628586
  (0, 2000)	0.06213510570982737
  (0, 1958)	0.11881252889562864
  (0, 1955)	0.14284564510688574
  (0, 1939)	0.04557787115960228
  (0, 1932)	0.047615215035628586
  (0, 1871)	0.05677624608058534
  (0, 1865)	0.04225635540638654
  (0, 1806)	0.06213510570982737
  :	:
  (0, 510)	0.06213510570982737
  (0, 502)	0.050024881393363724
  (0, 432)	0.047615215035628586
  (0, 417)	0.15007464418009117
  (0, 372)	0.05677624608058534
  (0, 298)	0.05268791934841635
  (0, 260)	0.050024881393363724
  (0, 241)	0.2708061021678612
  (0, 199)	0.03465201257495713
  (0, 188)	0.050024881393363724
  (0, 179)	0.025084285624344074
  (0, 164)	0.06213510570982737
  (0, 150)	0.1729695589547631
  (0, 147)	0.05677624608058534
  (0, 102)	0.06213510570982737
  (0, 61)	0.11355249216117068
  (0, 35)	0.05677624608058534
  (0, 33)	0.048375114766446514
  (0, 28)	0.12427021141965475
  (0, 24)	0.047615215035628586
  (0, 22)	0.052974074664870634
  (0, 8)	0.050024881393363724
  (0, 3)	0.04557787115960228
  (0, 2)	0.06213510570982737
  (0, 0)	0.05677624608058534"
"  (0, 2275)	0.10102589932865529
  (0, 2250)	0.12771550275221547
  (0, 2192)	0.09103692682133428
  (0, 2093)	0.04514257325786242
  (0, 2062)	0.12238987716585563
  (0, 2054)	0.1197410774469006
  (0, 1985)	0.11101487183597629
  (0, 1980)	0.13142415485399014
  (0, 1963)	0.14916117638037965
  (0, 1902)	0.09327785030958678
  (0, 1818)	0.5256966194159606
  (0, 1704)	0.12509353785451746
  (0, 1655)	0.12509353785451746
  (0, 1642)	0.12509353785451746
  (0, 1611)	0.2628483097079803
  (0, 1575)	0.2628483097079803
  (0, 1573)	0.1197410774469006
  (0, 1445)	0.2667957083210288
  (0, 1409)	0.13034540507428158
  (0, 1404)	0.13142415485399014
  (0, 1370)	0.10102589932865529
  (0, 1219)	0.13142415485399014
  (0, 1106)	0.16323984239892084
  (0, 1032)	0.08800807282873878
  (0, 1021)	0.13142415485399014
  (0, 872)	0.12509353785451746
  (0, 776)	0.14916117638037965
  (0, 617)	0.13142415485399014
  (0, 434)	0.16323984239892084
  (0, 426)	0.14916117638037965
  (0, 150)	0.12393311706961616
  (0, 118)	0.11101487183597629
  (0, 31)	0.14916117638037965
  (0, 30)	0.14916117638037965
  (0, 29)	0.13917220387305868
  (0, 26)	0.13142415485399014"
"  (0, 2261)	0.048237484821867474
  (0, 2250)	0.1357541436493896
  (0, 2186)	0.06609928274096045
  (0, 2093)	0.0639785694786599
  (0, 2078)	0.04018635797575494
  (0, 2062)	0.11563850108133492
  (0, 2061)	0.08393163920928731
  (0, 2054)	0.08485186255473202
  (0, 1985)	0.15733646042620064
  (0, 1984)	0.09862129994372774
  (0, 1983)	0.1972425998874555
  (0, 1981)	0.09862129994372774
  (0, 1980)	0.18626163321417882
  (0, 1947)	0.08485186255473202
  (0, 1875)	0.17728953015682805
  (0, 1867)	0.09862129994372774
  (0, 1865)	0.07866823021310032
  (0, 1860)	0.08156630094291249
  (0, 1848)	0.08864476507841403
  (0, 1741)	0.09313081660708941
  (0, 1739)	0.37252326642835765
  (0, 1655)	0.08864476507841403
  (0, 1654)	0.09862129994372774
  (0, 1645)	0.16970372510946405
  (0, 1615)	0.08485186255473202
  :	:
  (0, 1102)	0.11567629894454298
  (0, 1094)	0.08864476507841403
  (0, 1090)	0.11567629894454298
  (0, 1032)	0.031182485821052226
  (0, 1001)	0.10569976407922929
  (0, 984)	0.06962030224988484
  (0, 959)	0.05782032868860306
  (0, 927)	0.07866823021310032
  (0, 872)	0.08864476507841403
  (0, 859)	0.11567629894454298
  (0, 855)	0.07197617881167054
  (0, 744)	0.10569976407922929
  (0, 677)	0.09862129994372774
  (0, 408)	0.11567629894454298
  (0, 306)	0.051636696346971364
  (0, 303)	0.10569976407922929
  (0, 246)	0.0452513812164632
  (0, 243)	0.09313081660708941
  (0, 217)	0.08156630094291249
  (0, 168)	0.07866823021310032
  (0, 154)	0.18626163321417882
  (0, 150)	0.11709661145297892
  (0, 134)	0.06609928274096045
  (0, 117)	0.11567629894454298
  (0, 33)	0.21013874638131208"
